[task 1] config=configs/pilot_gpt2m.yaml gen=0 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▌         | 15/292 [00:00<00:07, 35.91it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:00, 201.21it/s]Loading weights:  43%|████▎     | 126/292 [00:01<00:01, 93.60it/s]Loading weights:  50%|█████     | 146/292 [00:01<00:01, 75.68it/s]Loading weights:  55%|█████▍    | 160/292 [00:01<00:01, 79.26it/s]Loading weights:  59%|█████▉    | 173/292 [00:02<00:02, 58.88it/s]Loading weights:  71%|███████   | 206/292 [00:02<00:01, 82.86it/s]Loading weights:  75%|███████▌  | 219/292 [00:02<00:00, 80.28it/s]Loading weights:  80%|███████▉  | 233/292 [00:02<00:00, 78.28it/s]Loading weights:  91%|█████████▏| 267/292 [00:02<00:00, 115.14it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 97.26it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.734107 vs stored 23.734107 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.688191 vs stored 46.688191 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.037077 vs stored 32.037077 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.767803 vs stored 26.767803 (delta +0.000000)
{
  "perplexity": 23.73410692404481,
  "entropy": 3.242523688720312,
  "top1_prob": 0.4169076899128269,
  "perplexity_ood_c4": 46.68819144619055,
  "entropy_ood_c4": 3.6220976159543734,
  "top1_prob_ood_c4": 0.3532506416389032,
  "perplexity_ood_ccnews": 32.037076916913485,
  "entropy_ood_ccnews": 3.29022743712849,
  "top1_prob_ood_ccnews": 0.3877204708349263,
  "perplexity_ood_wiki": 26.76780333984402,
  "entropy_ood_wiki": 3.309309795546282,
  "top1_prob_ood_wiki": 0.4072212889280727
}
