[task 113] config=configs/gpt2m_greedy.yaml gen=7 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 199.96it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:01, 225.58it/s]Loading weights:  30%|███       | 89/292 [00:00<00:00, 219.83it/s]Loading weights:  38%|███▊      | 112/292 [00:00<00:01, 157.16it/s]Loading weights:  46%|████▌     | 134/292 [00:00<00:00, 168.17it/s]Loading weights:  52%|█████▏    | 153/292 [00:00<00:00, 151.65it/s]Loading weights:  58%|█████▊    | 170/292 [00:01<00:00, 153.59it/s]Loading weights:  64%|██████▍   | 187/292 [00:01<00:00, 114.34it/s]Loading weights:  69%|██████▉   | 201/292 [00:01<00:00, 117.78it/s]Loading weights:  77%|███████▋  | 224/292 [00:01<00:00, 141.46it/s]Loading weights:  82%|████████▏ | 240/292 [00:01<00:00, 134.85it/s]Loading weights:  87%|████████▋ | 255/292 [00:01<00:00, 123.54it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 157.79it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 83.590300 vs stored 83.590300 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 95.513301 vs stored 95.513301 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 61.271529 vs stored 61.271529 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 83.59029974424757,
  "entropy": 1.5727754986445222,
  "top1_prob": 0.6632337063170268,
  "perplexity_ood_c4": 95.51330134467663,
  "entropy_ood_c4": 2.0789916572602336,
  "top1_prob_ood_c4": 0.5551417185635091,
  "perplexity_ood_ccnews": 61.27152905686055,
  "entropy_ood_ccnews": 1.928667436342307,
  "top1_prob_ood_ccnews": 0.5763272631855206,
  "perplexity_ood_wiki": 96.46652153564227,
  "entropy_ood_wiki": 1.655395074224367,
  "top1_prob_ood_wiki": 0.6495295149673304
}
