[task 118] config=configs/gpt2m_greedy.yaml gen=4 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 162.05it/s]Loading weights:  18%|█▊        | 52/292 [00:00<00:01, 155.30it/s]Loading weights:  23%|██▎       | 68/292 [00:00<00:01, 112.07it/s]Loading weights:  27%|██▋       | 80/292 [00:00<00:02, 98.06it/s] Loading weights:  31%|███       | 90/292 [00:01<00:03, 53.36it/s]Loading weights:  34%|███▎      | 98/292 [00:01<00:03, 49.60it/s]Loading weights:  37%|███▋      | 109/292 [00:01<00:03, 56.44it/s]Loading weights:  40%|███▉      | 116/292 [00:01<00:03, 50.95it/s]Loading weights:  44%|████▍     | 128/292 [00:01<00:02, 62.95it/s]Loading weights:  50%|█████     | 147/292 [00:01<00:01, 84.31it/s]Loading weights:  59%|█████▊    | 171/292 [00:02<00:01, 90.45it/s]Loading weights:  62%|██████▏   | 181/292 [00:02<00:01, 88.01it/s]Loading weights:  70%|███████   | 205/292 [00:02<00:01, 81.82it/s]Loading weights:  73%|███████▎  | 214/292 [00:02<00:01, 76.06it/s]Loading weights:  76%|███████▌  | 222/292 [00:02<00:01, 63.58it/s]Loading weights:  78%|███████▊  | 229/292 [00:03<00:01, 41.44it/s]Loading weights:  80%|████████  | 235/292 [00:03<00:01, 40.15it/s]Loading weights:  82%|████████▏ | 240/292 [00:03<00:01, 39.66it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 79.07it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 76.593994 vs stored 76.593994 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 87.536030 vs stored 87.536030 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 56.420853 vs stored 56.420853 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 76.59399392299612,
  "entropy": 1.5824897060044782,
  "top1_prob": 0.6607344822594331,
  "perplexity_ood_c4": 87.53602991881068,
  "entropy_ood_c4": 2.12163530359788,
  "top1_prob_ood_c4": 0.5482617255869688,
  "perplexity_ood_ccnews": 56.420853293846044,
  "entropy_ood_ccnews": 1.962752952425143,
  "top1_prob_ood_ccnews": 0.5701667461681291,
  "perplexity_ood_wiki": 87.3926243575748,
  "entropy_ood_wiki": 1.6692324498646893,
  "top1_prob_ood_wiki": 0.6465418471820256
}
