[task 19] config=configs/pilot_gpt2m.yaml gen=2 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  11%|█▏        | 33/292 [00:00<00:03, 74.80it/s]Loading weights:  19%|█▉        | 55/292 [00:00<00:02, 105.73it/s]Loading weights:  24%|██▍       | 70/292 [00:00<00:02, 88.62it/s] Loading weights:  28%|██▊       | 83/292 [00:00<00:02, 90.69it/s]Loading weights:  43%|████▎     | 127/292 [00:01<00:01, 147.73it/s]Loading weights:  49%|████▉     | 144/292 [00:01<00:01, 133.40it/s]Loading weights:  55%|█████▌    | 161/292 [00:01<00:00, 138.72it/s]Loading weights:  60%|██████    | 176/292 [00:01<00:01, 109.62it/s]Loading weights:  65%|██████▍   | 189/292 [00:01<00:01, 70.52it/s] Loading weights:  73%|███████▎  | 214/292 [00:02<00:00, 92.71it/s]Loading weights:  78%|███████▊  | 227/292 [00:02<00:00, 79.63it/s]Loading weights:  87%|████████▋ | 254/292 [00:02<00:00, 105.96it/s]Loading weights:  93%|█████████▎| 271/292 [00:02<00:00, 112.16it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 111.46it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.296739 vs stored 27.296739 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.999282 vs stored 50.999282 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.669249 vs stored 34.669249 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.732108 vs stored 30.732108 (delta +0.000000)
{
  "perplexity": 27.296739499255214,
  "entropy": 2.640532822472369,
  "top1_prob": 0.45947563514784123,
  "perplexity_ood_c4": 50.99928154939271,
  "entropy_ood_c4": 3.0517414752346292,
  "top1_prob_ood_c4": 0.39362630426575557,
  "perplexity_ood_ccnews": 34.66924943347098,
  "entropy_ood_ccnews": 2.8057263501535368,
  "top1_prob_ood_ccnews": 0.4229852993429977,
  "perplexity_ood_wiki": 30.7321084471819,
  "entropy_ood_wiki": 2.717845936236383,
  "top1_prob_ood_wiki": 0.44937701691996723
}
