[task 24] config=configs/pilot_gpt2m.yaml gen=7 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:02, 88.98it/s]Loading weights:  33%|███▎      | 95/292 [00:00<00:00, 274.57it/s]Loading weights:  46%|████▌     | 135/292 [00:00<00:00, 206.72it/s]Loading weights:  56%|█████▌    | 164/292 [00:00<00:00, 151.40it/s]Loading weights:  63%|██████▎   | 185/292 [00:01<00:00, 135.77it/s]Loading weights:  69%|██████▉   | 202/292 [00:01<00:00, 132.07it/s]Loading weights:  77%|███████▋  | 225/292 [00:01<00:00, 149.85it/s]Loading weights:  85%|████████▌ | 249/292 [00:01<00:00, 167.35it/s]Loading weights:  92%|█████████▏| 269/292 [00:01<00:00, 173.68it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 167.18it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.871392 vs stored 30.871392 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 54.179912 vs stored 54.179912 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.678042 vs stored 36.678042 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.577083 vs stored 34.577083 (delta +0.000000)
{
  "perplexity": 30.87139204091689,
  "entropy": 2.523125521638304,
  "top1_prob": 0.47316714281544653,
  "perplexity_ood_c4": 54.17991229021866,
  "entropy_ood_c4": 2.9772229666406598,
  "top1_prob_ood_c4": 0.4023600329462327,
  "perplexity_ood_ccnews": 36.67804245449733,
  "entropy_ood_ccnews": 2.7317842594619424,
  "top1_prob_ood_ccnews": 0.4318970087859794,
  "perplexity_ood_wiki": 34.577083056083346,
  "entropy_ood_wiki": 2.609665048956511,
  "top1_prob_ood_wiki": 0.46244001690759673
}
