[task 22] config=configs/pilot_gpt2m.yaml gen=5 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   0%|          | 1/292 [00:00<00:39,  7.45it/s]Loading weights:   1%|          | 2/292 [00:00<02:15,  2.13it/s]Loading weights:   1%|          | 3/292 [00:02<04:25,  1.09it/s]Loading weights:   1%|▏         | 4/292 [00:02<03:16,  1.47it/s]Loading weights:   2%|▏         | 5/292 [00:02<02:27,  1.95it/s]Loading weights:  83%|████████▎ | 241/292 [00:03<00:00, 198.36it/s]Loading weights:  96%|█████████▌| 281/292 [00:03<00:00, 166.35it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 85.09it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.947995 vs stored 29.947995 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.476987 vs stored 53.476987 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.138502 vs stored 36.138502 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.540302 vs stored 33.540302 (delta +0.000000)
{
  "perplexity": 29.947994656615453,
  "entropy": 2.543910950825448,
  "top1_prob": 0.4700391347084663,
  "perplexity_ood_c4": 53.47698712568798,
  "entropy_ood_c4": 2.9829741186042433,
  "top1_prob_ood_c4": 0.40135234787361923,
  "perplexity_ood_ccnews": 36.13850226167261,
  "entropy_ood_ccnews": 2.739477066967369,
  "top1_prob_ood_ccnews": 0.4307815937141593,
  "perplexity_ood_wiki": 33.54030188701834,
  "entropy_ood_wiki": 2.6283524374298417,
  "top1_prob_ood_wiki": 0.4594562274106084
}
