[task 137] config=configs/smollm2_greedy.yaml gen=7 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  11%|█         | 24/218 [00:00<00:04, 39.25it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 306.48it/s]
perplexity (2213 chunks)...
  PPL check: new 57.560350 vs stored 57.560350 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 34.972357 vs stored 34.972357 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.504767 vs stored 27.504767 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 57.560350290830726,
  "entropy": 1.2752369055830193,
  "top1_prob": 0.7130940717352469,
  "perplexity_ood_c4": 34.972357422405835,
  "entropy_ood_c4": 2.233543042667181,
  "top1_prob_ood_c4": 0.533395784106056,
  "perplexity_ood_ccnews": 27.50476676694308,
  "entropy_ood_ccnews": 1.997438074905523,
  "top1_prob_ood_ccnews": 0.5639413294330838,
  "perplexity_ood_wiki": 67.84632767960899,
  "entropy_ood_wiki": 1.3290093591994627,
  "top1_prob_ood_wiki": 0.7050686414187268
}
