slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 17/218 [00:00<00:04, 48.21it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 512.03it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3993.91 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4067.27 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4007.61 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4010.55 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4030.92 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4047.33 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4047.21 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4036.67 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4035.72 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4022.15 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 3998.78 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 3994.61 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4008.71 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 3987.29 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 3947.90 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 3957.50 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3200.64 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3413.05 examples/s]
