slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 3252.90it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3945.37 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4132.02 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4144.62 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4108.23 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4149.02 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4152.16 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4137.97 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4139.05 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4134.59 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4136.09 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4145.65 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4148.86 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4106.77 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4119.21 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4072.51 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4089.91 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3390.56 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3587.49 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3699.64 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3969.71 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<40:54,  1.40s/it]
  0%|          | 2/1752 [00:01<23:29,  1.24it/s]
  0%|          | 3/1752 [00:02<17:21,  1.68it/s]
  0%|          | 4/1752 [00:02<14:28,  2.01it/s]
  0%|          | 5/1752 [00:02<12:52,  2.26it/s]
  0%|          | 6/1752 [00:03<11:54,  2.44it/s]
  0%|          | 7/1752 [00:03<11:17,  2.58it/s]
  0%|          | 8/1752 [00:03<10:53,  2.67it/s]
  1%|          | 9/1752 [00:04<10:50,  2.68it/s]
  1%|          | 10/1752 [00:04<10:35,  2.74it/s]
  1%|          | 11/1752 [00:04<10:24,  2.79it/s]
  1%|          | 12/1752 [00:05<10:16,  2.82it/s]
  1%|          | 13/1752 [00:05<10:11,  2.84it/s]
  1%|          | 14/1752 [00:05<10:07,  2.86it/s]
  1%|          | 15/1752 [00:06<10:05,  2.87it/s]
  1%|          | 16/1752 [00:06<10:03,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.88it/s]
  1%|          | 18/1752 [00:07<10:00,  2.89it/s]
  1%|          | 19/1752 [00:07<09:59,  2.89it/s]
  1%|          | 20/1752 [00:08<09:58,  2.89it/s]
  1%|          | 21/1752 [00:08<09:57,  2.90it/s]
  1%|▏         | 22/1752 [00:08<09:57,  2.90it/s]
  1%|▏         | 23/1752 [00:09<09:56,  2.90it/s]
  1%|▏         | 24/1752 [00:09<09:56,  2.90it/s]
