[task 20] config=configs/pilot_gpt2m.yaml gen=3 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▌         | 16/292 [00:00<00:03, 76.31it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:04, 64.65it/s]Loading weights:  13%|█▎        | 39/292 [00:00<00:03, 72.01it/s]Loading weights:  18%|█▊        | 53/292 [00:00<00:02, 85.92it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:03, 59.16it/s]Loading weights:  26%|██▋       | 77/292 [00:01<00:03, 65.13it/s]Loading weights:  30%|███       | 89/292 [00:01<00:02, 69.07it/s]Loading weights:  33%|███▎      | 97/292 [00:01<00:02, 66.56it/s]Loading weights:  38%|███▊      | 110/292 [00:01<00:03, 55.42it/s]Loading weights:  40%|████      | 117/292 [00:01<00:03, 50.79it/s]Loading weights:  49%|████▉     | 144/292 [00:02<00:01, 83.13it/s]Loading weights:  53%|█████▎    | 154/292 [00:02<00:02, 58.09it/s]Loading weights:  55%|█████▌    | 162/292 [00:02<00:02, 55.89it/s]Loading weights:  67%|██████▋   | 196/292 [00:02<00:00, 97.24it/s]Loading weights:  72%|███████▏  | 209/292 [00:02<00:01, 78.92it/s]Loading weights:  75%|███████▌  | 219/292 [00:03<00:00, 79.86it/s]Loading weights:  78%|███████▊  | 229/292 [00:03<00:00, 74.26it/s]Loading weights:  83%|████████▎ | 241/292 [00:03<00:00, 73.05it/s]Loading weights:  93%|█████████▎| 273/292 [00:03<00:00, 114.71it/s]Loading weights:  98%|█████████▊| 287/292 [00:03<00:00, 119.41it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 79.47it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.423257 vs stored 28.423257 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.234910 vs stored 52.234910 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.355186 vs stored 35.355186 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.933343 vs stored 31.933343 (delta +0.000000)
{
  "perplexity": 28.42325736681292,
  "entropy": 2.5901247710177238,
  "top1_prob": 0.46448177862243706,
  "perplexity_ood_c4": 52.23491008320954,
  "entropy_ood_c4": 3.010585885508135,
  "top1_prob_ood_c4": 0.3979737263379848,
  "perplexity_ood_ccnews": 35.35518618817586,
  "entropy_ood_ccnews": 2.76864960367132,
  "top1_prob_ood_ccnews": 0.42707663953821773,
  "perplexity_ood_wiki": 31.933342504071444,
  "entropy_ood_wiki": 2.6719074886037637,
  "top1_prob_ood_wiki": 0.453958208861366
}
