[task 115] config=configs/gpt2m_greedy.yaml gen=1 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 41/292 [00:00<00:00, 321.71it/s]Loading weights:  25%|██▌       | 74/292 [00:00<00:00, 280.17it/s]Loading weights:  43%|████▎     | 125/292 [00:00<00:00, 301.18it/s]Loading weights:  53%|█████▎    | 155/292 [00:00<00:00, 165.00it/s]Loading weights:  61%|██████    | 177/292 [00:01<00:01, 100.03it/s]Loading weights:  66%|██████▌   | 193/292 [00:01<00:00, 106.50it/s]Loading weights:  74%|███████▎  | 215/292 [00:01<00:00, 78.90it/s] Loading weights:  81%|████████  | 236/292 [00:02<00:00, 87.48it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 138.92it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 49.952990 vs stored 49.952990 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 67.370105 vs stored 67.370105 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 44.613757 vs stored 44.613757 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 49.95298975301892,
  "entropy": 1.7007327033251423,
  "top1_prob": 0.6312795511791024,
  "perplexity_ood_c4": 67.37010534365473,
  "entropy_ood_c4": 2.328912394774028,
  "top1_prob_ood_c4": 0.5120412369284109,
  "perplexity_ood_ccnews": 44.613756719973374,
  "entropy_ood_ccnews": 2.138073056047134,
  "top1_prob_ood_ccnews": 0.5366849390766051,
  "perplexity_ood_wiki": 55.71234032820598,
  "entropy_ood_wiki": 1.8020239325926346,
  "top1_prob_ood_wiki": 0.6145734091494374
}
