[task 106] config=configs/gpt2m_greedy.yaml gen=0 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▍         | 14/292 [00:00<00:05, 48.93it/s]Loading weights:   8%|▊         | 22/292 [00:00<00:07, 35.42it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:07, 37.62it/s]Loading weights:  11%|█         | 32/292 [00:01<00:12, 20.70it/s]Loading weights:  12%|█▏        | 35/292 [00:01<00:12, 20.02it/s]Loading weights:  14%|█▎        | 40/292 [00:01<00:10, 24.69it/s]Loading weights:  17%|█▋        | 51/292 [00:01<00:07, 31.88it/s]Loading weights:  19%|█▉        | 55/292 [00:02<00:09, 23.79it/s]Loading weights:  23%|██▎       | 66/292 [00:02<00:06, 34.69it/s]Loading weights:  27%|██▋       | 80/292 [00:02<00:04, 51.39it/s]Loading weights:  32%|███▏      | 92/292 [00:02<00:03, 63.62it/s]Loading weights:  35%|███▍      | 101/292 [00:02<00:03, 61.94it/s]Loading weights:  72%|███████▏  | 209/292 [00:02<00:00, 258.37it/s]Loading weights:  85%|████████▍ | 247/292 [00:02<00:00, 262.71it/s]Loading weights:  95%|█████████▍| 276/292 [00:03<00:00, 178.75it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 92.20it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.722210 vs stored 23.722210 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.656014 vs stored 46.656014 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.035712 vs stored 32.035712 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 23.72220998744954,
  "entropy": 3.2402476253078576,
  "top1_prob": 0.4171025396271376,
  "perplexity_ood_c4": 46.65601407020835,
  "entropy_ood_c4": 3.6150472062183074,
  "top1_prob_ood_c4": 0.3538018792527105,
  "perplexity_ood_ccnews": 32.03571240307617,
  "entropy_ood_ccnews": 3.284678017632079,
  "top1_prob_ood_ccnews": 0.3881925611488445,
  "perplexity_ood_wiki": 26.74020386702734,
  "entropy_ood_wiki": 3.307576187166108,
  "top1_prob_ood_wiki": 0.40731741071617183
}
