[task 129] config=configs/smollm2_greedy.yaml gen=7 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:22,  9.63it/s]Loading weights:   1%|▏         | 3/218 [00:06<10:13,  2.85s/it]Loading weights:   4%|▎         | 8/218 [00:08<03:11,  1.10it/s]Loading weights:  50%|█████     | 110/218 [00:08<00:04, 24.42it/s]Loading weights: 100%|██████████| 218/218 [00:08<00:00, 25.94it/s]
perplexity (2213 chunks)...
  PPL check: new 56.867387 vs stored 56.867387 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 35.361742 vs stored 35.361742 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.799098 vs stored 27.799098 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 56.86738715419711,
  "entropy": 1.2777510785217387,
  "top1_prob": 0.7125528068346194,
  "perplexity_ood_c4": 35.36174236362585,
  "entropy_ood_c4": 2.2246870494380597,
  "top1_prob_ood_c4": 0.5350596396421973,
  "perplexity_ood_ccnews": 27.799098086286822,
  "entropy_ood_ccnews": 1.9894778947837042,
  "top1_prob_ood_ccnews": 0.5655299973185397,
  "perplexity_ood_wiki": 67.11730089857319,
  "entropy_ood_wiki": 1.3309514799472277,
  "top1_prob_ood_wiki": 0.7046857211516004
}
