[task 124] config=configs/smollm2_greedy.yaml gen=2 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|█         | 22/218 [00:00<00:06, 29.01it/s]Loading weights:  45%|████▌     | 99/218 [00:00<00:00, 143.67it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 233.17it/s]
perplexity (2213 chunks)...
  PPL check: new 25.482665 vs stored 25.482665 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 29.342344 vs stored 29.342344 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 23.106132 vs stored 23.106132 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 25.48266515135478,
  "entropy": 1.3975139735664401,
  "top1_prob": 0.68054301899143,
  "perplexity_ood_c4": 29.342343662080715,
  "entropy_ood_c4": 2.360410380179439,
  "top1_prob_ood_c4": 0.5084292433404567,
  "perplexity_ood_ccnews": 23.106132247165057,
  "entropy_ood_ccnews": 2.1033581047981156,
  "top1_prob_ood_ccnews": 0.5417220109413221,
  "perplexity_ood_wiki": 28.877759689461104,
  "entropy_ood_wiki": 1.463489356626353,
  "top1_prob_ood_wiki": 0.6704856131432744
}
