[task 57] config=configs/smollm2_1.7b.yaml gen=0 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▊         | 19/218 [00:00<00:02, 84.65it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 732.89it/s]
perplexity (2213 chunks)...
  PPL check: new 12.011793 vs stored 12.011793 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 23.859377 vs stored 23.859377 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.727934 vs stored 18.727934 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.411101 vs stored 13.411101 (delta +0.000000)
{
  "perplexity": 12.011793094148555,
  "entropy": 2.489873668596426,
  "top1_prob": 0.4945245630745402,
  "perplexity_ood_c4": 23.859377115749375,
  "entropy_ood_c4": 3.017804325011566,
  "top1_prob_ood_c4": 0.40826758580555966,
  "perplexity_ood_ccnews": 18.727934093340405,
  "entropy_ood_ccnews": 2.7687263768782078,
  "top1_prob_ood_ccnews": 0.43820972034638744,
  "perplexity_ood_wiki": 13.411100728413695,
  "entropy_ood_wiki": 2.539303040191346,
  "top1_prob_ood_wiki": 0.48951660488973003
}
