[task 78] config=configs/smollm2_1.7b.yaml gen=8 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   8%|▊         | 18/218 [00:00<00:02, 95.89it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 825.15it/s]
perplexity (2213 chunks)...
  PPL check: new 13.643737 vs stored 13.643737 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.335793 vs stored 24.335793 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.965684 vs stored 18.965684 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.643737139644859,
  "entropy": 1.920162796420506,
  "top1_prob": 0.5635865481284927,
  "perplexity_ood_c4": 24.335793186927,
  "entropy_ood_c4": 2.6040458732295093,
  "top1_prob_ood_c4": 0.45415216624759414,
  "perplexity_ood_ccnews": 18.965684381565225,
  "entropy_ood_ccnews": 2.345759010572096,
  "top1_prob_ood_ccnews": 0.48670233461173784,
  "perplexity_ood_wiki": 15.252894955223073,
  "entropy_ood_wiki": 1.9800386777121908,
  "top1_prob_ood_wiki": 0.5566129943549571
}
