[task 30] config=configs/pilot_gpt2m.yaml gen=5 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 27/292 [00:00<00:03, 75.61it/s]Loading weights:  17%|█▋        | 51/292 [00:00<00:02, 92.87it/s]Loading weights:  21%|██        | 61/292 [00:00<00:02, 93.77it/s]Loading weights:  24%|██▍       | 71/292 [00:00<00:02, 94.28it/s]Loading weights:  28%|██▊       | 81/292 [00:01<00:02, 70.43it/s]Loading weights:  30%|███       | 89/292 [00:01<00:03, 53.93it/s]Loading weights:  38%|███▊      | 110/292 [00:01<00:02, 82.58it/s]Loading weights:  41%|████▏     | 121/292 [00:01<00:03, 56.40it/s]Loading weights:  45%|████▍     | 130/292 [00:01<00:03, 53.97it/s]Loading weights:  47%|████▋     | 138/292 [00:02<00:02, 56.61it/s]Loading weights:  62%|██████▏   | 180/292 [00:02<00:00, 123.46it/s]Loading weights:  68%|██████▊   | 198/292 [00:02<00:01, 92.07it/s] Loading weights:  73%|███████▎  | 212/292 [00:02<00:01, 71.91it/s]Loading weights:  76%|███████▋  | 223/292 [00:02<00:00, 73.23it/s]Loading weights:  80%|███████▉  | 233/292 [00:03<00:00, 73.51it/s]Loading weights:  83%|████████▎ | 243/292 [00:03<00:00, 70.57it/s]Loading weights:  87%|████████▋ | 254/292 [00:03<00:00, 74.24it/s]Loading weights:  90%|█████████ | 263/292 [00:03<00:00, 75.22it/s]Loading weights:  96%|█████████▌| 281/292 [00:03<00:00, 80.81it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 79.06it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.926950 vs stored 29.926950 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.300847 vs stored 53.300847 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.026772 vs stored 36.026772 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.574581 vs stored 33.574581 (delta +0.000000)
{
  "perplexity": 29.926949969414878,
  "entropy": 2.5431001854791186,
  "top1_prob": 0.4699309412344264,
  "perplexity_ood_c4": 53.300846541236496,
  "entropy_ood_c4": 2.983750923801959,
  "top1_prob_ood_c4": 0.4013682881264456,
  "perplexity_ood_ccnews": 36.026772224768436,
  "entropy_ood_ccnews": 2.742486284191249,
  "top1_prob_ood_ccnews": 0.43046822611892327,
  "perplexity_ood_wiki": 33.57458093241605,
  "entropy_ood_wiki": 2.627888487125447,
  "top1_prob_ood_wiki": 0.45958139985365987
}
