[task 64] config=configs/smollm2_1.7b.yaml gen=7 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:01<02:00,  1.80it/s]Loading weights:   9%|▉         | 20/218 [00:01<00:09, 20.68it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 162.00it/s]
perplexity (2213 chunks)...
  PPL check: new 13.483701 vs stored 13.483701 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.615741 vs stored 24.615741 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.186363 vs stored 19.186363 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.095350 vs stored 15.095350 (delta +0.000000)
{
  "perplexity": 13.483701408285878,
  "entropy": 1.9320719341928279,
  "top1_prob": 0.5613247038199078,
  "perplexity_ood_c4": 24.615740987851197,
  "entropy_ood_c4": 2.5987603680990654,
  "top1_prob_ood_c4": 0.4542150373143907,
  "perplexity_ood_ccnews": 19.186362717945237,
  "entropy_ood_ccnews": 2.341156845355642,
  "top1_prob_ood_ccnews": 0.4867592300335998,
  "perplexity_ood_wiki": 15.095349664482743,
  "entropy_ood_wiki": 1.9894933345259582,
  "top1_prob_ood_wiki": 0.5547259670721862
}
