[task 16] config=configs/pilot_gpt2m.yaml gen=7 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/292 [00:00<00:12, 22.90it/s]Loading weights:  17%|█▋        | 49/292 [00:00<00:01, 212.42it/s]Loading weights:  26%|██▌       | 76/292 [00:00<00:01, 123.77it/s]Loading weights:  37%|███▋      | 107/292 [00:00<00:01, 141.80it/s]Loading weights:  43%|████▎     | 126/292 [00:01<00:01, 115.02it/s]Loading weights:  54%|█████▍    | 158/292 [00:01<00:00, 152.70it/s]Loading weights:  63%|██████▎   | 184/292 [00:01<00:00, 166.71it/s]Loading weights:  74%|███████▎  | 215/292 [00:01<00:00, 197.62it/s]Loading weights:  82%|████████▏ | 239/292 [00:01<00:00, 186.35it/s]Loading weights:  89%|████████▉ | 261/292 [00:01<00:00, 188.26it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 170.63it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.916364 vs stored 30.916364 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.998887 vs stored 53.998887 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.554087 vs stored 36.554087 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.610900 vs stored 34.610900 (delta +0.000000)
{
  "perplexity": 30.916364361756695,
  "entropy": 2.522106840645709,
  "top1_prob": 0.47301319089060556,
  "perplexity_ood_c4": 53.99888665464155,
  "entropy_ood_c4": 2.969976575385948,
  "top1_prob_ood_c4": 0.4032919535644201,
  "perplexity_ood_ccnews": 36.55408748667545,
  "entropy_ood_ccnews": 2.7248430505284382,
  "top1_prob_ood_ccnews": 0.43288910056628294,
  "perplexity_ood_wiki": 34.610899880379606,
  "entropy_ood_wiki": 2.609339040690767,
  "top1_prob_ood_wiki": 0.4622615503817768
}
