[task 102] config=configs/gpt2m_greedy.yaml gen=4 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:06, 41.83it/s]Loading weights:   3%|▎         | 10/292 [00:00<00:06, 40.60it/s]Loading weights:   7%|▋         | 21/292 [00:00<00:04, 58.61it/s]Loading weights:  26%|██▋       | 77/292 [00:00<00:01, 132.70it/s]Loading weights:  34%|███▍      | 99/292 [00:00<00:01, 130.35it/s]Loading weights:  38%|███▊      | 111/292 [00:01<00:01, 102.70it/s]Loading weights:  42%|████▏     | 124/292 [00:01<00:01, 102.51it/s]Loading weights:  46%|████▌     | 134/292 [00:01<00:01, 97.12it/s] Loading weights:  49%|████▉     | 144/292 [00:01<00:01, 94.08it/s]Loading weights:  52%|█████▏    | 153/292 [00:01<00:01, 80.75it/s]Loading weights:  55%|█████▌    | 161/292 [00:01<00:01, 77.46it/s]Loading weights:  61%|██████    | 177/292 [00:01<00:01, 92.04it/s]Loading weights:  64%|██████▍   | 188/292 [00:02<00:01, 84.45it/s]Loading weights:  67%|██████▋   | 197/292 [00:02<00:01, 81.61it/s]Loading weights:  71%|███████   | 206/292 [00:02<00:01, 70.25it/s]Loading weights:  73%|███████▎  | 214/292 [00:02<00:01, 67.05it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 114.88it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 76.140884 vs stored 76.140884 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 87.260736 vs stored 87.260736 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 55.992032 vs stored 55.992032 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 76.14088360084415,
  "entropy": 1.5804866001500373,
  "top1_prob": 0.6607187593816715,
  "perplexity_ood_c4": 87.26073569463311,
  "entropy_ood_c4": 2.1225524781393137,
  "top1_prob_ood_c4": 0.5477512109102294,
  "perplexity_ood_ccnews": 55.992031973462645,
  "entropy_ood_ccnews": 1.9678342587682518,
  "top1_prob_ood_ccnews": 0.5689152397992767,
  "perplexity_ood_wiki": 86.55995849812723,
  "entropy_ood_wiki": 1.6680347584171349,
  "top1_prob_ood_wiki": 0.6462276973266694
}
