[task 71] config=configs/smollm2_1.7b.yaml gen=6 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|▉         | 21/218 [00:00<00:05, 37.71it/s]Loading weights:  90%|█████████ | 197/218 [00:00<00:00, 381.32it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 326.34it/s]
perplexity (2213 chunks)...
  PPL check: new 13.377700 vs stored 13.377700 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.547396 vs stored 24.547396 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.193288 vs stored 19.193288 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.990299 vs stored 14.990299 (delta +0.000000)
{
  "perplexity": 13.377700286073381,
  "entropy": 1.943304217840341,
  "top1_prob": 0.5590039157459981,
  "perplexity_ood_c4": 24.547396401963752,
  "entropy_ood_c4": 2.6018962452234566,
  "top1_prob_ood_c4": 0.45357816629314457,
  "perplexity_ood_ccnews": 19.19328771905315,
  "entropy_ood_ccnews": 2.3438057825900374,
  "top1_prob_ood_ccnews": 0.48608657095707913,
  "perplexity_ood_wiki": 14.990298666025032,
  "entropy_ood_wiki": 1.9987543006936064,
  "top1_prob_ood_wiki": 0.5528183753613157
}
