[task 79] config=configs/smollm2_1.7b.yaml gen=9 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:01<03:18,  1.09it/s]Loading weights:   7%|▋         | 15/218 [00:02<00:21,  9.43it/s]Loading weights:  76%|███████▌  | 165/218 [00:02<00:00, 136.88it/s]Loading weights: 100%|██████████| 218/218 [00:02<00:00, 99.03it/s] 
perplexity (2213 chunks)...
  PPL check: new 13.759524 vs stored 13.759524 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.288358 vs stored 24.288358 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.923872 vs stored 18.923872 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.759523550509849,
  "entropy": 1.9106924445443498,
  "top1_prob": 0.5654575554587952,
  "perplexity_ood_c4": 24.28835773268759,
  "entropy_ood_c4": 2.6038898176955647,
  "top1_prob_ood_c4": 0.45464682262275363,
  "perplexity_ood_ccnews": 18.923871926994526,
  "entropy_ood_ccnews": 2.3457458105820623,
  "top1_prob_ood_ccnews": 0.4871792565556954,
  "perplexity_ood_wiki": 15.377025999407438,
  "entropy_ood_wiki": 1.9709062343415287,
  "top1_prob_ood_wiki": 0.5584290726044756
}
