[task 26] config=configs/pilot_gpt2m.yaml gen=1 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:00, 301.94it/s]Loading weights:  23%|██▎       | 68/292 [00:00<00:01, 173.15it/s]Loading weights:  30%|███       | 88/292 [00:00<00:01, 156.39it/s]Loading weights:  36%|███▌      | 105/292 [00:00<00:01, 107.79it/s]Loading weights:  40%|████      | 118/292 [00:00<00:01, 111.50it/s]Loading weights:  46%|████▌     | 135/292 [00:01<00:01, 120.85it/s]Loading weights:  51%|█████     | 149/292 [00:01<00:01, 113.61it/s]Loading weights:  55%|█████▌    | 162/292 [00:01<00:01, 99.69it/s] Loading weights:  59%|█████▉    | 173/292 [00:01<00:01, 84.71it/s]Loading weights:  63%|██████▎   | 183/292 [00:01<00:01, 83.22it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 131.55it/s]Loading weights:  82%|████████▏ | 240/292 [00:01<00:00, 152.12it/s]Loading weights:  88%|████████▊ | 257/292 [00:02<00:00, 136.09it/s]Loading weights:  95%|█████████▌| 278/292 [00:02<00:00, 147.96it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 133.43it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.744294 vs stored 25.744294 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.337201 vs stored 49.337201 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.632380 vs stored 33.632380 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.030148 vs stored 29.030148 (delta +0.000000)
{
  "perplexity": 25.744293736282767,
  "entropy": 2.7604249341198184,
  "top1_prob": 0.448923111599846,
  "perplexity_ood_c4": 49.33720056328398,
  "entropy_ood_c4": 3.1588504893817317,
  "top1_prob_ood_c4": 0.38424976145738465,
  "perplexity_ood_ccnews": 33.632379723573976,
  "entropy_ood_ccnews": 2.9025993577193914,
  "top1_prob_ood_ccnews": 0.4138835956961881,
  "perplexity_ood_wiki": 29.03014843619204,
  "entropy_ood_wiki": 2.8351766313427933,
  "top1_prob_ood_wiki": 0.4387508475022667
}
