[task 18] config=configs/pilot_gpt2m.yaml gen=1 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▌         | 16/292 [00:00<00:07, 35.44it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:04, 60.43it/s]Loading weights:  15%|█▍        | 43/292 [00:00<00:03, 63.91it/s]Loading weights:  19%|█▉        | 55/292 [00:00<00:04, 58.60it/s]Loading weights:  23%|██▎       | 67/292 [00:01<00:03, 69.39it/s]Loading weights:  26%|██▌       | 76/292 [00:01<00:06, 32.67it/s]Loading weights:  28%|██▊       | 82/292 [00:01<00:06, 32.63it/s]Loading weights:  33%|███▎      | 97/292 [00:02<00:04, 45.65it/s]Loading weights:  36%|███▌      | 104/292 [00:02<00:04, 39.74it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 124.12it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.733185 vs stored 25.733185 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.316142 vs stored 49.316142 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.608437 vs stored 33.608437 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.012805 vs stored 29.012805 (delta +0.000000)
{
  "perplexity": 25.73318502249106,
  "entropy": 2.757322814539645,
  "top1_prob": 0.44941499371775484,
  "perplexity_ood_c4": 49.316142095612804,
  "entropy_ood_c4": 3.156762481029536,
  "top1_prob_ood_c4": 0.38443894704831755,
  "perplexity_ood_ccnews": 33.608437121943396,
  "entropy_ood_ccnews": 2.897212112535147,
  "top1_prob_ood_ccnews": 0.4146049546480367,
  "perplexity_ood_wiki": 29.012804695187853,
  "entropy_ood_wiki": 2.8304148694480236,
  "top1_prob_ood_wiki": 0.43940507973412707
}
