[task 12] config=configs/pilot_gpt2m.yaml gen=3 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:01, 219.78it/s]Loading weights:  17%|█▋        | 50/292 [00:00<00:01, 206.46it/s]Loading weights:  26%|██▌       | 76/292 [00:00<00:00, 217.67it/s]Loading weights:  34%|███▍      | 99/292 [00:00<00:01, 162.12it/s]Loading weights:  40%|████      | 117/292 [00:00<00:01, 166.91it/s]Loading weights:  48%|████▊     | 140/292 [00:00<00:00, 163.36it/s]Loading weights:  56%|█████▌    | 164/292 [00:00<00:00, 181.59it/s]Loading weights:  63%|██████▎   | 184/292 [00:01<00:00, 156.37it/s]Loading weights:  69%|██████▉   | 201/292 [00:01<00:00, 128.69it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 106.45it/s]Loading weights:  78%|███████▊  | 228/292 [00:01<00:00, 100.68it/s]Loading weights:  84%|████████▍ | 246/292 [00:01<00:00, 116.47it/s]Loading weights:  91%|█████████▏| 267/292 [00:01<00:00, 130.08it/s]Loading weights:  97%|█████████▋| 282/292 [00:02<00:00, 113.39it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 142.88it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.424011 vs stored 28.424011 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 51.991910 vs stored 51.991910 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.271650 vs stored 35.271650 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.921977 vs stored 31.921977 (delta +0.000000)
{
  "perplexity": 28.424011376040994,
  "entropy": 2.5938071699944962,
  "top1_prob": 0.4639218300895915,
  "perplexity_ood_c4": 51.99191031695007,
  "entropy_ood_c4": 3.012279717499229,
  "top1_prob_ood_c4": 0.3977944302100298,
  "perplexity_ood_ccnews": 35.27165012155783,
  "entropy_ood_ccnews": 2.772425009133596,
  "top1_prob_ood_ccnews": 0.42659064530009067,
  "perplexity_ood_wiki": 31.921976756749793,
  "entropy_ood_wiki": 2.675273912876627,
  "top1_prob_ood_wiki": 0.4534775324071472
}
