[task 22] config=configs/pilot_gpt2m.yaml gen=5 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/292 [00:00<00:07, 36.79it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:02, 108.39it/s]Loading weights:  12%|█▏        | 34/292 [00:00<00:02, 103.25it/s]Loading weights:  15%|█▌        | 45/292 [00:00<00:03, 67.65it/s] Loading weights:  20%|█▉        | 57/292 [00:00<00:02, 78.34it/s]Loading weights:  23%|██▎       | 66/292 [00:00<00:04, 55.83it/s]Loading weights:  29%|██▉       | 85/292 [00:01<00:02, 81.15it/s]Loading weights:  33%|███▎      | 96/292 [00:01<00:02, 66.57it/s]Loading weights:  37%|███▋      | 107/292 [00:01<00:03, 52.69it/s]Loading weights:  43%|████▎     | 125/292 [00:01<00:02, 73.10it/s]Loading weights:  47%|████▋     | 136/292 [00:01<00:01, 79.60it/s]Loading weights:  50%|█████     | 147/292 [00:02<00:01, 79.29it/s]Loading weights:  54%|█████▍    | 157/292 [00:02<00:01, 77.73it/s]Loading weights:  57%|█████▋    | 166/292 [00:02<00:01, 77.72it/s]Loading weights:  60%|█████▉    | 175/292 [00:02<00:01, 75.13it/s]Loading weights:  63%|██████▎   | 184/292 [00:02<00:01, 64.58it/s]Loading weights:  66%|██████▌   | 192/292 [00:02<00:01, 66.54it/s]Loading weights:  72%|███████▏  | 209/292 [00:02<00:01, 81.86it/s]Loading weights:  75%|███████▍  | 218/292 [00:03<00:01, 59.63it/s]Loading weights:  81%|████████  | 236/292 [00:03<00:00, 73.83it/s]Loading weights:  84%|████████▍ | 245/292 [00:03<00:00, 71.30it/s]Loading weights:  89%|████████▉ | 260/292 [00:03<00:00, 82.73it/s]Loading weights:  92%|█████████▏| 269/292 [00:03<00:00, 77.53it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 77.62it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.947995 vs stored 29.947995 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.476987 vs stored 53.476987 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.138502 vs stored 36.138502 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.540302 vs stored 33.540302 (delta +0.000000)
{
  "perplexity": 29.947994656615453,
  "entropy": 2.543910950825448,
  "top1_prob": 0.4700391347084663,
  "perplexity_ood_c4": 53.47698712568798,
  "entropy_ood_c4": 2.9829741186042433,
  "top1_prob_ood_c4": 0.40135234787361923,
  "perplexity_ood_ccnews": 36.13850226167261,
  "entropy_ood_ccnews": 2.739477066967369,
  "top1_prob_ood_ccnews": 0.4307815937141593,
  "perplexity_ood_wiki": 33.54030188701834,
  "entropy_ood_wiki": 2.6283524374298417,
  "top1_prob_ood_wiki": 0.4594562274106084
}
