[task 70] config=configs/smollm2_1.7b.yaml gen=5 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/218 [00:02<01:50,  1.93it/s]Loading weights:  91%|█████████▏| 199/218 [00:02<00:00, 103.30it/s]Loading weights: 100%|██████████| 218/218 [00:02<00:00, 81.00it/s] 
perplexity (2213 chunks)...
  PPL check: new 13.246976 vs stored 13.246976 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.570515 vs stored 24.570515 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.242204 vs stored 19.242204 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.856141 vs stored 14.856141 (delta +0.000000)
{
  "perplexity": 13.246976096342122,
  "entropy": 1.9610694332212484,
  "top1_prob": 0.5558698936087247,
  "perplexity_ood_c4": 24.57051514614031,
  "entropy_ood_c4": 2.6079263495264606,
  "top1_prob_ood_c4": 0.45216142282023786,
  "perplexity_ood_ccnews": 19.24220404058641,
  "entropy_ood_ccnews": 2.3491832313917462,
  "top1_prob_ood_ccnews": 0.4847833036508884,
  "perplexity_ood_wiki": 14.856140584212259,
  "entropy_ood_wiki": 2.015406630283852,
  "top1_prob_ood_wiki": 0.5498713921195957
}
