[task 133] config=configs/smollm2_greedy.yaml gen=3 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  11%|█         | 23/218 [00:02<00:20,  9.51it/s]Loading weights:  42%|████▏     | 92/218 [00:02<00:02, 46.82it/s]Loading weights: 100%|██████████| 218/218 [00:02<00:00, 83.56it/s]
perplexity (2213 chunks)...
  PPL check: new 32.279418 vs stored 32.279418 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 31.149357 vs stored 31.149357 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 24.695218 vs stored 24.695218 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 32.27941773902668,
  "entropy": 1.3495292980526086,
  "top1_prob": 0.6930308789869004,
  "perplexity_ood_c4": 31.14935747583986,
  "entropy_ood_c4": 2.3155633674668885,
  "top1_prob_ood_c4": 0.5177726887998951,
  "perplexity_ood_ccnews": 24.69521844144392,
  "entropy_ood_ccnews": 2.0588891708779333,
  "top1_prob_ood_ccnews": 0.5513445192721279,
  "perplexity_ood_wiki": 36.75657497573033,
  "entropy_ood_wiki": 1.4126716719940855,
  "top1_prob_ood_wiki": 0.6832754106820499
}
