[task 21] config=configs/pilot_gpt2m.yaml gen=4 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 11/292 [00:00<00:03, 84.04it/s]Loading weights:  17%|█▋        | 51/292 [00:00<00:01, 217.37it/s]Loading weights:  27%|██▋       | 80/292 [00:00<00:01, 194.56it/s]Loading weights:  39%|███▉      | 114/292 [00:00<00:00, 226.79it/s]Loading weights:  47%|████▋     | 138/292 [00:00<00:00, 200.16it/s]Loading weights:  54%|█████▍    | 159/292 [00:00<00:00, 200.22it/s]Loading weights:  62%|██████▏   | 180/292 [00:00<00:00, 194.61it/s]Loading weights:  68%|██████▊   | 200/292 [00:01<00:00, 142.16it/s]Loading weights:  76%|███████▌  | 222/292 [00:01<00:00, 150.19it/s]Loading weights:  82%|████████▏ | 239/292 [00:01<00:00, 98.96it/s] Loading weights:  86%|████████▋ | 252/292 [00:01<00:00, 100.82it/s]Loading weights:  91%|█████████ | 265/292 [00:01<00:00, 98.30it/s] Loading weights: 100%|██████████| 292/292 [00:01<00:00, 154.24it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.274166 vs stored 29.274166 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.068646 vs stored 53.068646 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.894468 vs stored 35.894468 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.830783 vs stored 32.830783 (delta +0.000000)
{
  "perplexity": 29.274166064636542,
  "entropy": 2.561101541564974,
  "top1_prob": 0.4678959786334171,
  "perplexity_ood_c4": 53.06864603441782,
  "entropy_ood_c4": 2.9883533877466437,
  "top1_prob_ood_c4": 0.4004808135997554,
  "perplexity_ood_ccnews": 35.89446775207927,
  "entropy_ood_ccnews": 2.7473783304866317,
  "top1_prob_ood_ccnews": 0.429560703196296,
  "perplexity_ood_wiki": 32.83078253274379,
  "entropy_ood_wiki": 2.644869500754201,
  "top1_prob_ood_wiki": 0.4572502835216297
}
