slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   4%|▍         | 9/218 [00:00<00:02, 89.86it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 1233.38it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3999.36 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4133.83 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4139.20 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4158.57 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4156.85 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4160.93 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4169.65 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4082.62 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4112.63 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4132.76 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4152.86 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4171.11 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4144.67 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4143.16 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4168.48 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4174.65 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3332.37 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3538.97 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3662.95 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3970.01 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<38:44,  1.33s/it]
  0%|          | 2/1752 [00:01<22:27,  1.30it/s]
  0%|          | 3/1752 [00:02<16:48,  1.74it/s]
  0%|          | 4/1752 [00:02<14:08,  2.06it/s]
  0%|          | 5/1752 [00:02<12:40,  2.30it/s]
  0%|          | 6/1752 [00:03<11:46,  2.47it/s]
  0%|          | 7/1752 [00:03<11:12,  2.59it/s]
  0%|          | 8/1752 [00:03<10:50,  2.68it/s]
  1%|          | 9/1752 [00:04<10:34,  2.74it/s]
  1%|          | 10/1752 [00:04<10:24,  2.79it/s]
  1%|          | 11/1752 [00:04<10:17,  2.82it/s]
  1%|          | 12/1752 [00:05<10:12,  2.84it/s]
  1%|          | 13/1752 [00:05<10:08,  2.86it/s]
