[task 119] config=configs/gpt2m_greedy.yaml gen=5 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 7/292 [00:00<00:07, 39.55it/s]Loading weights:   4%|▍         | 11/292 [00:00<00:08, 32.06it/s]Loading weights:  14%|█▍        | 41/292 [00:00<00:02, 111.43it/s]Loading weights:  26%|██▌       | 75/292 [00:00<00:01, 167.38it/s]Loading weights:  33%|███▎      | 95/292 [00:00<00:01, 161.39it/s]Loading weights:  38%|███▊      | 112/292 [00:00<00:01, 117.95it/s]Loading weights:  46%|████▌     | 133/292 [00:01<00:01, 136.06it/s]Loading weights:  57%|█████▋    | 165/292 [00:01<00:00, 173.25it/s]Loading weights:  63%|██████▎   | 185/292 [00:01<00:00, 111.46it/s]Loading weights:  69%|██████▉   | 201/292 [00:01<00:00, 109.31it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 98.64it/s] Loading weights:  78%|███████▊  | 228/292 [00:02<00:00, 99.36it/s]Loading weights:  84%|████████▎ | 244/292 [00:02<00:00, 106.69it/s]Loading weights:  88%|████████▊ | 256/292 [00:02<00:00, 106.15it/s]Loading weights:  93%|█████████▎| 273/292 [00:02<00:00, 116.77it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 119.95it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 78.699155 vs stored 78.699155 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 90.541713 vs stored 90.541713 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 58.168564 vs stored 58.168564 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 78.69915541647454,
  "entropy": 1.5778674909275763,
  "top1_prob": 0.6618856171419816,
  "perplexity_ood_c4": 90.54171273351012,
  "entropy_ood_c4": 2.101701671908497,
  "top1_prob_ood_c4": 0.5514878502467119,
  "perplexity_ood_ccnews": 58.168563671153606,
  "entropy_ood_ccnews": 1.945830528060564,
  "top1_prob_ood_ccnews": 0.5730688447658716,
  "perplexity_ood_wiki": 90.00441055298408,
  "entropy_ood_wiki": 1.6631763268729054,
  "top1_prob_ood_wiki": 0.6479168861779521
}
