[task 24] config=configs/pilot_gpt2m.yaml gen=7 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:00, 321.11it/s]Loading weights:  24%|██▍       | 70/292 [00:00<00:01, 136.73it/s]Loading weights:  30%|███       | 89/292 [00:00<00:01, 109.16it/s]Loading weights:  35%|███▌      | 103/292 [00:00<00:01, 108.50it/s]Loading weights:  40%|███▉      | 116/292 [00:00<00:01, 104.39it/s]Loading weights:  54%|█████▍    | 157/292 [00:01<00:00, 172.16it/s]Loading weights:  71%|███████   | 206/292 [00:01<00:00, 239.39it/s]Loading weights:  80%|████████  | 235/292 [00:01<00:00, 232.52it/s]Loading weights:  90%|████████▉ | 262/292 [00:01<00:00, 159.81it/s]Loading weights:  97%|█████████▋| 283/292 [00:01<00:00, 158.49it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 164.07it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.871392 vs stored 30.871392 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 54.179912 vs stored 54.179912 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.678042 vs stored 36.678042 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.577083 vs stored 34.577083 (delta +0.000000)
{
  "perplexity": 30.87139204091689,
  "entropy": 2.523125521638304,
  "top1_prob": 0.47316714281544653,
  "perplexity_ood_c4": 54.17991229021866,
  "entropy_ood_c4": 2.9772229666406598,
  "top1_prob_ood_c4": 0.4023600329462327,
  "perplexity_ood_ccnews": 36.67804245449733,
  "entropy_ood_ccnews": 2.7317842594619424,
  "top1_prob_ood_ccnews": 0.4318970087859794,
  "perplexity_ood_wiki": 34.577083056083346,
  "entropy_ood_wiki": 2.609665048956511,
  "top1_prob_ood_wiki": 0.46244001690759673
}
