[task 27] config=configs/pilot_gpt2m.yaml gen=2 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▊         | 25/292 [00:00<00:01, 221.29it/s]Loading weights:  17%|█▋        | 49/292 [00:00<00:01, 198.34it/s]Loading weights:  24%|██▎       | 69/292 [00:00<00:01, 153.89it/s]Loading weights:  29%|██▉       | 86/292 [00:00<00:01, 145.72it/s]Loading weights:  35%|███▍      | 101/292 [00:00<00:01, 132.60it/s]Loading weights:  41%|████▏     | 121/292 [00:00<00:01, 142.61it/s]Loading weights:  47%|████▋     | 136/292 [00:01<00:01, 101.21it/s]Loading weights:  53%|█████▎    | 155/292 [00:01<00:01, 118.18it/s]Loading weights:  59%|█████▊    | 171/292 [00:01<00:01, 110.33it/s]Loading weights:  67%|██████▋   | 195/292 [00:01<00:00, 132.96it/s]Loading weights:  73%|███████▎  | 212/292 [00:01<00:00, 136.70it/s]Loading weights:  78%|███████▊  | 227/292 [00:01<00:00, 126.02it/s]Loading weights:  90%|█████████ | 263/292 [00:01<00:00, 176.80it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 151.58it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.312956 vs stored 27.312956 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.973675 vs stored 50.973675 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.587544 vs stored 34.587544 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.740907 vs stored 30.740907 (delta +0.000000)
{
  "perplexity": 27.312955698880707,
  "entropy": 2.642438222562433,
  "top1_prob": 0.4591443420529599,
  "perplexity_ood_c4": 50.973674836538166,
  "entropy_ood_c4": 3.0563365343944184,
  "top1_prob_ood_c4": 0.39331369376372954,
  "perplexity_ood_ccnews": 34.58754434745546,
  "entropy_ood_ccnews": 2.813757405149344,
  "top1_prob_ood_ccnews": 0.42214971191598943,
  "perplexity_ood_wiki": 30.740906655103817,
  "entropy_ood_wiki": 2.7219718248810127,
  "top1_prob_ood_wiki": 0.44896449681948153
}
