[task 72] config=configs/smollm2_1.7b.yaml gen=7 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 6/218 [00:00<00:06, 34.36it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 817.39it/s]
perplexity (2213 chunks)...
  PPL check: new 13.513370 vs stored 13.513370 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.574771 vs stored 24.574771 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.202633 vs stored 19.202633 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.127918 vs stored 15.127918 (delta +0.000000)
{
  "perplexity": 13.513370215408747,
  "entropy": 1.930269976833329,
  "top1_prob": 0.5614673990994907,
  "perplexity_ood_c4": 24.574770717468336,
  "entropy_ood_c4": 2.6023235318631475,
  "top1_prob_ood_c4": 0.45402130253417844,
  "perplexity_ood_ccnews": 19.202632824785084,
  "entropy_ood_ccnews": 2.3429537677466383,
  "top1_prob_ood_ccnews": 0.4866655120292592,
  "perplexity_ood_wiki": 15.127918098836991,
  "entropy_ood_wiki": 1.9879220018523518,
  "top1_prob_ood_wiki": 0.5549882881796151
}
