[task 29] config=configs/pilot_gpt2m.yaml gen=4 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/292 [00:00<00:13, 21.62it/s]Loading weights:   2%|▏         | 7/292 [00:00<00:15, 18.00it/s]Loading weights:  10%|▉         | 29/292 [00:00<00:03, 68.66it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:03, 69.37it/s]Loading weights:  15%|█▌        | 45/292 [00:01<00:06, 38.79it/s]Loading weights:  17%|█▋        | 51/292 [00:01<00:05, 41.31it/s]Loading weights:  20%|█▉        | 57/292 [00:01<00:05, 39.29it/s]Loading weights:  28%|██▊       | 83/292 [00:01<00:02, 78.05it/s]Loading weights:  57%|█████▋    | 167/292 [00:01<00:00, 215.60it/s]Loading weights:  67%|██████▋   | 197/292 [00:01<00:00, 184.04it/s]Loading weights:  78%|███████▊  | 227/292 [00:02<00:00, 185.37it/s]Loading weights:  85%|████████▍ | 248/292 [00:02<00:00, 159.87it/s]Loading weights:  91%|█████████▏| 267/292 [00:02<00:00, 159.61it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 122.10it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.267575 vs stored 29.267575 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.814677 vs stored 52.814677 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.701286 vs stored 35.701286 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.820126 vs stored 32.820126 (delta +0.000000)
{
  "perplexity": 29.267575228682258,
  "entropy": 2.5648781203612847,
  "top1_prob": 0.46719248303567956,
  "perplexity_ood_c4": 52.81467745373673,
  "entropy_ood_c4": 2.996202015526053,
  "top1_prob_ood_c4": 0.39964126014088575,
  "perplexity_ood_ccnews": 35.701286006720835,
  "entropy_ood_ccnews": 2.75543198824117,
  "top1_prob_ood_ccnews": 0.42862273784538096,
  "perplexity_ood_wiki": 32.82012588079724,
  "entropy_ood_wiki": 2.6489251531223243,
  "top1_prob_ood_wiki": 0.4567541089171949
}
