[task 139] config=configs/smollm2_greedy.yaml gen=1 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   7%|▋         | 16/218 [00:01<00:16, 12.61it/s]Loading weights:  51%|█████     | 111/218 [00:01<00:00, 107.41it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 151.62it/s]
perplexity (2213 chunks)...
  PPL check: new 18.538057 vs stored 18.538057 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 26.948416 vs stored 26.948416 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 21.155183 vs stored 21.155183 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 18.538056737081078,
  "entropy": 1.493898253190278,
  "top1_prob": 0.6553971770377339,
  "perplexity_ood_c4": 26.94841615711514,
  "entropy_ood_c4": 2.4132552766564617,
  "top1_prob_ood_c4": 0.495085500847248,
  "perplexity_ood_ccnews": 21.155182717830332,
  "entropy_ood_ccnews": 2.1518052327543895,
  "top1_prob_ood_ccnews": 0.5289264877550444,
  "perplexity_ood_wiki": 20.975469489279025,
  "entropy_ood_wiki": 1.562233527904801,
  "top1_prob_ood_wiki": 0.645537977596646
}
