[task 30] config=configs/pilot_gpt2m.yaml gen=5 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 12/292 [00:00<00:02, 98.35it/s]Loading weights:   8%|▊         | 22/292 [00:00<00:08, 33.17it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:10, 24.28it/s]Loading weights:  11%|█         | 32/292 [00:01<00:09, 26.08it/s]Loading weights:  33%|███▎      | 96/292 [00:01<00:01, 124.08it/s]Loading weights:  39%|███▉      | 114/292 [00:01<00:01, 89.07it/s]Loading weights:  44%|████▍     | 128/292 [00:02<00:02, 66.23it/s]Loading weights:  48%|████▊     | 139/292 [00:02<00:02, 60.26it/s]Loading weights:  51%|█████     | 148/292 [00:02<00:02, 59.94it/s]Loading weights:  53%|█████▎    | 156/292 [00:02<00:02, 49.76it/s]Loading weights:  56%|█████▌    | 163/292 [00:03<00:03, 40.40it/s]Loading weights:  78%|███████▊  | 227/292 [00:03<00:00, 115.21it/s]Loading weights:  84%|████████▎ | 244/292 [00:03<00:00, 64.85it/s] Loading weights: 100%|██████████| 292/292 [00:03<00:00, 75.95it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.926950 vs stored 29.926950 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.300847 vs stored 53.300847 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.026772 vs stored 36.026772 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.574581 vs stored 33.574581 (delta +0.000000)
{
  "perplexity": 29.926949969414878,
  "entropy": 2.5431001854791186,
  "top1_prob": 0.4699309412344264,
  "perplexity_ood_c4": 53.300846541236496,
  "entropy_ood_c4": 2.983750923801959,
  "top1_prob_ood_c4": 0.4013682881264456,
  "perplexity_ood_ccnews": 36.026772224768436,
  "entropy_ood_ccnews": 2.742486284191249,
  "top1_prob_ood_ccnews": 0.43046822611892327,
  "perplexity_ood_wiki": 33.57458093241605,
  "entropy_ood_wiki": 2.627888487125447,
  "top1_prob_ood_wiki": 0.45958139985365987
}
