[task 5] config=configs/pilot_gpt2m.yaml gen=4 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:01, 240.93it/s]Loading weights:  21%|██        | 62/292 [00:00<00:01, 218.32it/s]Loading weights:  29%|██▉       | 84/292 [00:00<00:01, 180.47it/s]Loading weights:  35%|███▌      | 103/292 [00:00<00:02, 87.15it/s]Loading weights:  54%|█████▍    | 157/292 [00:01<00:00, 141.74it/s]Loading weights:  60%|█████▉    | 175/292 [00:01<00:00, 145.70it/s]Loading weights:  67%|██████▋   | 196/292 [00:01<00:00, 154.66it/s]Loading weights:  73%|███████▎  | 214/292 [00:01<00:00, 159.30it/s]Loading weights:  79%|███████▉  | 232/292 [00:01<00:00, 144.04it/s]Loading weights:  88%|████████▊ | 258/292 [00:01<00:00, 154.83it/s]Loading weights:  94%|█████████▍| 275/292 [00:01<00:00, 137.19it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 154.69it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.245350 vs stored 29.245350 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.769612 vs stored 52.769612 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.739019 vs stored 35.739019 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.835183 vs stored 32.835183 (delta +0.000000)
{
  "perplexity": 29.24535011299861,
  "entropy": 2.560543752988236,
  "top1_prob": 0.46793988246676804,
  "perplexity_ood_c4": 52.76961156342057,
  "entropy_ood_c4": 2.9926888139804317,
  "top1_prob_ood_c4": 0.40014050202726553,
  "perplexity_ood_ccnews": 35.739018726240964,
  "entropy_ood_ccnews": 2.7509247688468084,
  "top1_prob_ood_ccnews": 0.429278683922097,
  "perplexity_ood_wiki": 32.835183375315744,
  "entropy_ood_wiki": 2.643628430489295,
  "top1_prob_ood_wiki": 0.4575665640600771
}
