[task 117] config=configs/gpt2m_greedy.yaml gen=3 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 17/292 [00:00<00:04, 67.55it/s]Loading weights:   8%|▊         | 24/292 [00:00<00:07, 34.51it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:11, 22.73it/s]Loading weights:  11%|█▏        | 33/292 [00:01<00:10, 24.17it/s]Loading weights:  12%|█▏        | 36/292 [00:01<00:13, 19.33it/s]Loading weights:  13%|█▎        | 39/292 [00:01<00:16, 15.13it/s]Loading weights:  64%|██████▍   | 188/292 [00:01<00:00, 214.98it/s]Loading weights:  79%|███████▉  | 232/292 [00:02<00:00, 114.22it/s]Loading weights:  90%|█████████ | 264/292 [00:02<00:00, 117.76it/s]Loading weights:  99%|█████████▉| 290/292 [00:03<00:00, 111.79it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 89.15it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 72.281805 vs stored 72.281805 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 83.372942 vs stored 83.372942 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 53.824895 vs stored 53.824895 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 72.28180541831176,
  "entropy": 1.5935778591425431,
  "top1_prob": 0.6577678575771938,
  "perplexity_ood_c4": 83.3729419241218,
  "entropy_ood_c4": 2.154433016624851,
  "top1_prob_ood_c4": 0.5425610184790676,
  "perplexity_ood_ccnews": 53.824895320479634,
  "entropy_ood_ccnews": 1.9932606011370364,
  "top1_prob_ood_ccnews": 0.5643558107781053,
  "perplexity_ood_wiki": 82.05980277344766,
  "entropy_ood_wiki": 1.6821782642827112,
  "top1_prob_ood_wiki": 0.6430331454892847
}
