[task 28] config=configs/pilot_gpt2m.yaml gen=3 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 3/292 [00:00<00:10, 27.53it/s]Loading weights:  14%|█▍        | 41/292 [00:00<00:01, 212.80it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:01, 167.30it/s]Loading weights:  28%|██▊       | 81/292 [00:00<00:01, 120.33it/s]Loading weights:  33%|███▎      | 95/292 [00:00<00:02, 86.71it/s] Loading weights:  46%|████▌     | 133/292 [00:01<00:01, 138.41it/s]Loading weights:  52%|█████▏    | 151/292 [00:01<00:01, 103.37it/s]Loading weights:  57%|█████▋    | 165/292 [00:01<00:01, 103.16it/s]Loading weights:  72%|███████▏  | 209/292 [00:01<00:00, 162.17it/s]Loading weights:  79%|███████▉  | 230/292 [00:01<00:00, 145.86it/s]Loading weights:  85%|████████▍ | 248/292 [00:01<00:00, 144.20it/s]Loading weights:  91%|█████████▏| 267/292 [00:02<00:00, 130.66it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 137.19it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.406799 vs stored 28.406799 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.078050 vs stored 52.078050 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.264904 vs stored 35.264904 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.900373 vs stored 31.900373 (delta +0.000000)
{
  "perplexity": 28.40679859120916,
  "entropy": 2.5934750266856432,
  "top1_prob": 0.4641599238798979,
  "perplexity_ood_c4": 52.078050416705075,
  "entropy_ood_c4": 3.013831384959447,
  "top1_prob_ood_c4": 0.3977597694094747,
  "perplexity_ood_ccnews": 35.2649039566767,
  "entropy_ood_ccnews": 2.774437027519485,
  "top1_prob_ood_ccnews": 0.42641749477612284,
  "perplexity_ood_wiki": 31.900373223739706,
  "entropy_ood_wiki": 2.6761173723215674,
  "top1_prob_ood_wiki": 0.45369766915302273
}
