[task 136] config=configs/smollm2_greedy.yaml gen=6 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:00<00:09, 20.08it/s]Loading weights:  59%|█████▉    | 129/218 [00:01<00:00, 147.05it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 185.66it/s]
perplexity (2213 chunks)...
  PPL check: new 50.643225 vs stored 50.643225 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 34.263169 vs stored 34.263169 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.054089 vs stored 27.054089 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 50.643225353477604,
  "entropy": 1.2896181128557453,
  "top1_prob": 0.7092566589852108,
  "perplexity_ood_c4": 34.26316888603514,
  "entropy_ood_c4": 2.245420189246518,
  "top1_prob_ood_c4": 0.5311196860702343,
  "perplexity_ood_ccnews": 27.054089497222446,
  "entropy_ood_ccnews": 2.004337020101297,
  "top1_prob_ood_ccnews": 0.5625210896669057,
  "perplexity_ood_wiki": 59.355525891450824,
  "entropy_ood_wiki": 1.344305067830687,
  "top1_prob_ood_wiki": 0.7010656182994857
}
