[task 11] config=configs/pilot_gpt2m.yaml gen=2 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:00, 296.55it/s]Loading weights:  22%|██▏       | 65/292 [00:00<00:01, 154.31it/s]Loading weights:  29%|██▉       | 84/292 [00:00<00:01, 158.41it/s]Loading weights:  35%|███▍      | 102/292 [00:00<00:01, 138.16it/s]Loading weights:  42%|████▏     | 123/292 [00:00<00:01, 100.01it/s]Loading weights:  47%|████▋     | 137/292 [00:01<00:02, 72.66it/s] Loading weights:  51%|█████     | 148/292 [00:01<00:01, 78.36it/s]Loading weights:  55%|█████▌    | 162/292 [00:01<00:01, 87.63it/s]Loading weights:  63%|██████▎   | 183/292 [00:01<00:01, 93.37it/s]Loading weights:  67%|██████▋   | 197/292 [00:01<00:01, 93.70it/s]Loading weights:  75%|███████▌  | 219/292 [00:02<00:00, 109.58it/s]Loading weights:  81%|████████  | 236/292 [00:02<00:00, 94.25it/s] Loading weights:  85%|████████▍ | 248/292 [00:02<00:00, 96.53it/s]Loading weights:  93%|█████████▎| 271/292 [00:02<00:00, 120.80it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 114.29it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.294314 vs stored 27.294314 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.765676 vs stored 50.765676 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.506895 vs stored 34.506895 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.737343 vs stored 30.737343 (delta +0.000000)
{
  "perplexity": 27.294314111831184,
  "entropy": 2.64440058503408,
  "top1_prob": 0.45884599295783945,
  "perplexity_ood_c4": 50.765675712078874,
  "entropy_ood_c4": 3.0562909005244365,
  "top1_prob_ood_c4": 0.39317882139607074,
  "perplexity_ood_ccnews": 34.506895469610505,
  "entropy_ood_ccnews": 2.8102938108135604,
  "top1_prob_ood_ccnews": 0.4226181100124248,
  "perplexity_ood_wiki": 30.737343389190556,
  "entropy_ood_wiki": 2.722559202273691,
  "top1_prob_ood_wiki": 0.4486159879801808
}
