[task 123] config=configs/smollm2_greedy.yaml gen=1 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   8%|▊         | 18/218 [00:00<00:10, 18.83it/s]Loading weights:  43%|████▎     | 93/218 [00:01<00:01, 110.95it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 193.27it/s]
perplexity (2213 chunks)...
  PPL check: new 18.478622 vs stored 18.478622 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 26.869364 vs stored 26.869364 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 21.083994 vs stored 21.083994 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 18.47862206997137,
  "entropy": 1.4988999930196114,
  "top1_prob": 0.6545914849546141,
  "perplexity_ood_c4": 26.869363781772908,
  "entropy_ood_c4": 2.424321513107784,
  "top1_prob_ood_c4": 0.4933768319100138,
  "perplexity_ood_ccnews": 21.08399362781777,
  "entropy_ood_ccnews": 2.1639953941957635,
  "top1_prob_ood_ccnews": 0.526905413845356,
  "perplexity_ood_wiki": 20.91541182059837,
  "entropy_ood_wiki": 1.566829003357501,
  "top1_prob_ood_wiki": 0.644752749849254
}
