[task 135] config=configs/smollm2_greedy.yaml gen=5 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|▉         | 21/218 [00:00<00:05, 36.29it/s]Loading weights:  92%|█████████▏| 201/218 [00:00<00:00, 385.33it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 318.21it/s]
perplexity (2213 chunks)...
  PPL check: new 44.414115 vs stored 44.414115 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 33.650742 vs stored 33.650742 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 26.632782 vs stored 26.632782 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 44.41411543644561,
  "entropy": 1.3054944086759714,
  "top1_prob": 0.7049683287236305,
  "perplexity_ood_c4": 33.65074246750854,
  "entropy_ood_c4": 2.254825263329281,
  "top1_prob_ood_c4": 0.5293455458164034,
  "perplexity_ood_ccnews": 26.632781720604626,
  "entropy_ood_ccnews": 2.0090626040215036,
  "top1_prob_ood_ccnews": 0.561499876263688,
  "perplexity_ood_wiki": 51.531358634019426,
  "entropy_ood_wiki": 1.3622518908970171,
  "top1_prob_ood_wiki": 0.6964279016614903
}
