[task 1] config=configs/pilot_gpt2m.yaml gen=0 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 42/292 [00:00<00:00, 350.92it/s]Loading weights:  27%|██▋       | 78/292 [00:00<00:00, 299.57it/s]Loading weights:  37%|███▋      | 109/292 [00:00<00:00, 284.81it/s]Loading weights:  47%|████▋     | 138/292 [00:00<00:00, 196.71it/s]Loading weights:  59%|█████▊    | 171/292 [00:00<00:00, 228.84it/s]Loading weights:  67%|██████▋   | 197/292 [00:00<00:00, 186.44it/s]Loading weights:  78%|███████▊  | 227/292 [00:01<00:00, 210.68it/s]Loading weights:  88%|████████▊ | 257/292 [00:01<00:00, 221.16it/s]Loading weights:  97%|█████████▋| 282/292 [00:01<00:00, 195.22it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 209.44it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.734107 vs stored 23.734107 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.688191 vs stored 46.688191 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.037077 vs stored 32.037077 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.767803 vs stored 26.767803 (delta +0.000000)
{
  "perplexity": 23.73410692404481,
  "entropy": 3.242523688720312,
  "top1_prob": 0.4169076899128269,
  "perplexity_ood_c4": 46.68819144619055,
  "entropy_ood_c4": 3.6220976159543734,
  "top1_prob_ood_c4": 0.3532506416389032,
  "perplexity_ood_ccnews": 32.037076916913485,
  "entropy_ood_ccnews": 3.29022743712849,
  "top1_prob_ood_ccnews": 0.3877204708349263,
  "perplexity_ood_wiki": 26.76780333984402,
  "entropy_ood_wiki": 3.309309795546282,
  "top1_prob_ood_wiki": 0.4072212889280727
}
