[task 68] config=configs/smollm2_1.7b.yaml gen=3 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  61%|██████    | 132/218 [00:00<00:00, 1264.39it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 1394.25it/s]
perplexity (2213 chunks)...
  PPL check: new 12.912789 vs stored 12.912789 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.550182 vs stored 24.550182 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.271319 vs stored 19.271319 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.502771 vs stored 14.502771 (delta +0.000000)
{
  "perplexity": 12.912789372144836,
  "entropy": 2.017016902341905,
  "top1_prob": 0.5465739829766859,
  "perplexity_ood_c4": 24.550181591332976,
  "entropy_ood_c4": 2.6359908866472037,
  "top1_prob_ood_c4": 0.44735780716183726,
  "perplexity_ood_ccnews": 19.27131855125872,
  "entropy_ood_ccnews": 2.378829373412036,
  "top1_prob_ood_ccnews": 0.47968952711039076,
  "perplexity_ood_wiki": 14.502771103356913,
  "entropy_ood_wiki": 2.0687161418731814,
  "top1_prob_ood_wiki": 0.5410479479175201
}
