[task 143] config=configs/smollm2_greedy.yaml gen=5 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   7%|▋         | 15/218 [00:00<00:06, 30.99it/s]Loading weights:  40%|████      | 88/218 [00:00<00:00, 153.89it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 286.50it/s]
perplexity (2213 chunks)...
  PPL check: new 43.793078 vs stored 43.793078 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 34.042713 vs stored 34.042713 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 26.846822 vs stored 26.846822 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 43.79307830859002,
  "entropy": 1.3076650191130417,
  "top1_prob": 0.7045121723608108,
  "perplexity_ood_c4": 34.04271285713057,
  "entropy_ood_c4": 2.2479823818542255,
  "top1_prob_ood_c4": 0.5306296541044324,
  "perplexity_ood_ccnews": 26.84682150576282,
  "entropy_ood_ccnews": 2.0065579985483497,
  "top1_prob_ood_ccnews": 0.5620444831656557,
  "perplexity_ood_wiki": 50.86044301396568,
  "entropy_ood_wiki": 1.3637908225949213,
  "top1_prob_ood_wiki": 0.6961499306203265
}
