[task 25] config=configs/pilot_gpt2m.yaml gen=0 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 13/292 [00:00<00:02, 115.03it/s]Loading weights:  11%|█         | 32/292 [00:00<00:02, 125.24it/s]Loading weights:  16%|█▌        | 46/292 [00:00<00:02, 88.88it/s] Loading weights:  23%|██▎       | 67/292 [00:00<00:02, 103.49it/s]Loading weights:  27%|██▋       | 80/292 [00:00<00:01, 109.93it/s]Loading weights:  32%|███▏      | 92/292 [00:00<00:01, 101.17it/s]Loading weights:  37%|███▋      | 107/292 [00:01<00:01, 101.23it/s]Loading weights:  42%|████▏     | 122/292 [00:01<00:01, 103.89it/s]Loading weights:  46%|████▌     | 135/292 [00:01<00:01, 102.56it/s]Loading weights:  53%|█████▎    | 156/292 [00:01<00:01, 125.17it/s]Loading weights:  58%|█████▊    | 169/292 [00:01<00:01, 113.20it/s]Loading weights:  62%|██████▏   | 181/292 [00:01<00:01, 64.26it/s] Loading weights:  69%|██████▉   | 201/292 [00:02<00:01, 85.06it/s]Loading weights:  73%|███████▎  | 213/292 [00:02<00:02, 37.07it/s]Loading weights:  76%|███████▋  | 223/292 [00:03<00:01, 40.27it/s]Loading weights:  80%|████████  | 234/292 [00:03<00:01, 40.63it/s]Loading weights:  87%|████████▋ | 255/292 [00:03<00:00, 52.88it/s]Loading weights:  91%|█████████ | 265/292 [00:03<00:00, 55.96it/s]Loading weights:  97%|█████████▋| 282/292 [00:03<00:00, 71.67it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 74.77it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.723379 vs stored 23.723379 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.665361 vs stored 46.665361 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.001706 vs stored 32.001706 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.746084 vs stored 26.746084 (delta +0.000000)
{
  "perplexity": 23.723378661605732,
  "entropy": 3.2408609095113468,
  "top1_prob": 0.41710237132168987,
  "perplexity_ood_c4": 46.66536092733221,
  "entropy_ood_c4": 3.6182944612641603,
  "top1_prob_ood_c4": 0.35371064772550503,
  "perplexity_ood_ccnews": 32.00170587913986,
  "entropy_ood_ccnews": 3.2874530554382275,
  "top1_prob_ood_ccnews": 0.3879956143807499,
  "perplexity_ood_wiki": 26.746084382077584,
  "entropy_ood_wiki": 3.307833817533087,
  "top1_prob_ood_wiki": 0.4073377200943373
}
