[task 11] config=configs/pilot_gpt2m.yaml gen=2 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   7%|▋         | 20/292 [00:00<00:02, 98.96it/s]Loading weights:  26%|██▌       | 76/292 [00:00<00:01, 165.91it/s]Loading weights:  35%|███▌      | 103/292 [00:00<00:01, 152.54it/s]Loading weights:  40%|████      | 118/292 [00:00<00:01, 107.68it/s]Loading weights:  44%|████▍     | 129/292 [00:01<00:01, 90.89it/s] Loading weights:  52%|█████▏    | 151/292 [00:01<00:01, 90.82it/s]Loading weights:  59%|█████▊    | 171/292 [00:01<00:01, 86.56it/s]Loading weights:  62%|██████▏   | 180/292 [00:01<00:01, 85.10it/s]Loading weights:  74%|███████▍  | 217/292 [00:01<00:00, 135.98it/s]Loading weights:  80%|████████  | 234/292 [00:02<00:00, 139.09it/s]Loading weights:  88%|████████▊ | 257/292 [00:02<00:00, 151.70it/s]Loading weights:  94%|█████████▍| 274/292 [00:02<00:00, 97.88it/s] Loading weights:  99%|█████████▊| 288/292 [00:02<00:00, 87.69it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 108.20it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.294314 vs stored 27.294314 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.765676 vs stored 50.765676 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.506895 vs stored 34.506895 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.737343 vs stored 30.737343 (delta +0.000000)
{
  "perplexity": 27.294314111831184,
  "entropy": 2.64440058503408,
  "top1_prob": 0.45884599295783945,
  "perplexity_ood_c4": 50.765675712078874,
  "entropy_ood_c4": 3.0562909005244365,
  "top1_prob_ood_c4": 0.39317882139607074,
  "perplexity_ood_ccnews": 34.506895469610505,
  "entropy_ood_ccnews": 2.8102938108135604,
  "top1_prob_ood_ccnews": 0.4226181100124248,
  "perplexity_ood_wiki": 30.737343389190556,
  "entropy_ood_wiki": 2.722559202273691,
  "top1_prob_ood_wiki": 0.4486159879801808
}
