[task 91] config=configs/smollm2_1.7b.yaml gen=11 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:33,  6.40it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 558.52it/s]
perplexity (2213 chunks)...
  PPL check: new 13.961593 vs stored 13.961593 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.524858 vs stored 24.524858 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.076172 vs stored 19.076172 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.961593100908319,
  "entropy": 1.8952442037685824,
  "top1_prob": 0.5687617672625818,
  "perplexity_ood_c4": 24.524858247672068,
  "entropy_ood_c4": 2.601647775836584,
  "top1_prob_ood_c4": 0.4554542950342143,
  "perplexity_ood_ccnews": 19.076172110852667,
  "entropy_ood_ccnews": 2.344848653023932,
  "top1_prob_ood_ccnews": 0.4877698935505066,
  "perplexity_ood_wiki": 15.580691079098644,
  "entropy_ood_wiki": 1.9575856514089565,
  "top1_prob_ood_wiki": 0.5614099150463141
}
