[task 16] config=configs/pilot_gpt2m.yaml gen=7 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/292 [00:00<00:07, 36.94it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:02, 112.82it/s]Loading weights:  14%|█▍        | 41/292 [00:00<00:02, 121.51it/s]Loading weights:  18%|█▊        | 53/292 [00:00<00:02, 85.47it/s] Loading weights:  24%|██▍       | 70/292 [00:00<00:03, 65.29it/s]Loading weights:  29%|██▉       | 85/292 [00:01<00:03, 57.83it/s]Loading weights:  36%|███▌      | 105/292 [00:01<00:02, 75.32it/s]Loading weights:  45%|████▍     | 131/292 [00:01<00:01, 93.61it/s]Loading weights:  51%|█████▏    | 150/292 [00:01<00:01, 110.40it/s]Loading weights:  56%|█████▌    | 164/292 [00:01<00:01, 100.72it/s]Loading weights:  60%|██████    | 176/292 [00:02<00:01, 87.63it/s] Loading weights:  75%|███████▌  | 220/292 [00:02<00:00, 121.48it/s]Loading weights:  80%|███████▉  | 233/292 [00:02<00:00, 83.81it/s] Loading weights: 100%|██████████| 292/292 [00:02<00:00, 107.40it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.916364 vs stored 30.916364 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.998887 vs stored 53.998887 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.554087 vs stored 36.554087 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.610900 vs stored 34.610900 (delta +0.000000)
{
  "perplexity": 30.916364361756695,
  "entropy": 2.522106840645709,
  "top1_prob": 0.47301319089060556,
  "perplexity_ood_c4": 53.99888665464155,
  "entropy_ood_c4": 2.969976575385948,
  "top1_prob_ood_c4": 0.4032919535644201,
  "perplexity_ood_ccnews": 36.55408748667545,
  "entropy_ood_ccnews": 2.7248430505284382,
  "top1_prob_ood_ccnews": 0.43288910056628294,
  "perplexity_ood_wiki": 34.610899880379606,
  "entropy_ood_wiki": 2.609339040690767,
  "top1_prob_ood_wiki": 0.4622615503817768
}
