[task 38] config=configs/smollm2_1.7b.yaml gen=5 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:27,  7.99it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 675.21it/s]
perplexity (2213 chunks)...
  PPL check: new 13.246937 vs stored 13.246937 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.678846 vs stored 24.678846 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.317168 vs stored 19.317168 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.864471 vs stored 14.864471 (delta +0.000000)
{
  "perplexity": 13.246937044941212,
  "entropy": 1.9607587293189568,
  "top1_prob": 0.5559765525803074,
  "perplexity_ood_c4": 24.678845953751427,
  "entropy_ood_c4": 2.6082349079976304,
  "top1_prob_ood_c4": 0.4519988507330305,
  "perplexity_ood_ccnews": 19.317167707616864,
  "entropy_ood_ccnews": 2.3495392740540217,
  "top1_prob_ood_ccnews": 0.48466128843860196,
  "perplexity_ood_wiki": 14.864471390564159,
  "entropy_ood_wiki": 2.014938334855676,
  "top1_prob_ood_wiki": 0.5499386321695348
}
