[task 7] config=configs/pilot_gpt2m.yaml gen=6 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   3%|▎         | 8/292 [00:00<00:05, 54.88it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 154.44it/s]Loading weights:  18%|█▊        | 52/292 [00:00<00:01, 120.52it/s]Loading weights:  27%|██▋       | 80/292 [00:00<00:01, 161.69it/s]Loading weights:  34%|███▎      | 98/292 [00:00<00:01, 144.95it/s]Loading weights:  39%|███▉      | 114/292 [00:00<00:01, 103.38it/s]Loading weights:  43%|████▎     | 127/292 [00:01<00:01, 96.58it/s] Loading weights:  67%|██████▋   | 195/292 [00:01<00:00, 211.68it/s]Loading weights:  79%|███████▉  | 230/292 [00:01<00:00, 242.35it/s]Loading weights:  89%|████████▊ | 259/292 [00:01<00:00, 194.90it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 175.12it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.458196 vs stored 30.458196 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.596602 vs stored 53.596602 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.302113 vs stored 36.302113 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.104752 vs stored 34.104752 (delta +0.000000)
{
  "perplexity": 30.45819550520519,
  "entropy": 2.531630764689613,
  "top1_prob": 0.4719814502639377,
  "perplexity_ood_c4": 53.59660176000204,
  "entropy_ood_c4": 2.9777756409353136,
  "top1_prob_ood_c4": 0.40231445725808285,
  "perplexity_ood_ccnews": 36.30211275751085,
  "entropy_ood_ccnews": 2.7316111518119204,
  "top1_prob_ood_ccnews": 0.43198536548448907,
  "perplexity_ood_wiki": 34.10475220494885,
  "entropy_ood_wiki": 2.61637222828461,
  "top1_prob_ood_wiki": 0.46149863005754
}
