[task 21] config=configs/pilot_gpt2m.yaml gen=4 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:00, 345.05it/s]Loading weights:  25%|██▍       | 72/292 [00:00<00:00, 266.80it/s]Loading weights:  34%|███▍      | 100/292 [00:00<00:00, 214.33it/s]Loading weights:  43%|████▎     | 126/292 [00:00<00:00, 201.85it/s]Loading weights:  50%|█████     | 147/292 [00:00<00:01, 139.98it/s]Loading weights:  60%|█████▉    | 175/292 [00:00<00:00, 168.16it/s]Loading weights:  67%|██████▋   | 195/292 [00:01<00:00, 162.28it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 170.36it/s]Loading weights:  84%|████████▍ | 245/292 [00:01<00:00, 195.96it/s]Loading weights:  92%|█████████▏| 270/292 [00:01<00:00, 203.73it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 196.49it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.274166 vs stored 29.274166 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.068646 vs stored 53.068646 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.894468 vs stored 35.894468 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.830783 vs stored 32.830783 (delta +0.000000)
{
  "perplexity": 29.274166064636542,
  "entropy": 2.561101541564974,
  "top1_prob": 0.4678959786334171,
  "perplexity_ood_c4": 53.06864603441782,
  "entropy_ood_c4": 2.9883533877466437,
  "top1_prob_ood_c4": 0.4004808135997554,
  "perplexity_ood_ccnews": 35.89446775207927,
  "entropy_ood_ccnews": 2.7473783304866317,
  "top1_prob_ood_ccnews": 0.429560703196296,
  "perplexity_ood_wiki": 32.83078253274379,
  "entropy_ood_wiki": 2.644869500754201,
  "top1_prob_ood_wiki": 0.4572502835216297
}
