[task 14] config=configs/pilot_gpt2m.yaml gen=5 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:06, 41.14it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 173.28it/s]Loading weights:  18%|█▊        | 54/292 [00:00<00:01, 176.63it/s]Loading weights:  25%|██▌       | 73/292 [00:00<00:01, 167.10it/s]Loading weights:  31%|███       | 91/292 [00:00<00:01, 136.89it/s]Loading weights:  36%|███▋      | 106/292 [00:00<00:01, 131.07it/s]Loading weights:  41%|████      | 120/292 [00:00<00:01, 127.59it/s]Loading weights:  46%|████▌     | 134/292 [00:00<00:01, 129.59it/s]Loading weights:  51%|█████     | 148/292 [00:01<00:01, 107.87it/s]Loading weights:  55%|█████▍    | 160/292 [00:01<00:01, 84.66it/s] Loading weights:  61%|██████▏   | 179/292 [00:01<00:01, 99.48it/s]Loading weights:  65%|██████▌   | 190/292 [00:01<00:01, 85.97it/s]Loading weights:  70%|███████   | 205/292 [00:01<00:00, 90.97it/s]Loading weights:  74%|███████▎  | 215/292 [00:02<00:00, 78.43it/s]Loading weights:  88%|████████▊ | 256/292 [00:02<00:00, 131.02it/s]Loading weights:  93%|█████████▎| 271/292 [00:02<00:00, 124.83it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 124.81it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.928915 vs stored 29.928915 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.286979 vs stored 53.286979 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.090399 vs stored 36.090399 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.540965 vs stored 33.540965 (delta +0.000000)
{
  "perplexity": 29.92891507564554,
  "entropy": 2.542887737095685,
  "top1_prob": 0.4701005498006916,
  "perplexity_ood_c4": 53.286978705199715,
  "entropy_ood_c4": 2.980827067038944,
  "top1_prob_ood_c4": 0.4017979644584308,
  "perplexity_ood_ccnews": 36.090399419600956,
  "entropy_ood_ccnews": 2.7386982400678894,
  "top1_prob_ood_ccnews": 0.4309467443934368,
  "perplexity_ood_wiki": 33.540965187249675,
  "entropy_ood_wiki": 2.6281615386269874,
  "top1_prob_ood_wiki": 0.4594487283863267
}
