[task 134] config=configs/smollm2_greedy.yaml gen=4 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   0%|          | 1/218 [00:00<00:38,  5.69it/s]Loading weights:   1%|          | 2/218 [00:06<14:23,  4.00s/it]Loading weights:   3%|▎         | 6/218 [00:06<03:20,  1.06it/s]Loading weights:   4%|▍         | 9/218 [00:07<02:03,  1.70it/s]Loading weights:  39%|███▉      | 86/218 [00:09<00:07, 16.52it/s]Loading weights:  40%|████      | 88/218 [00:10<00:08, 14.48it/s]Loading weights:  41%|████▏     | 90/218 [00:10<00:09, 13.72it/s]Loading weights:  44%|████▍     | 96/218 [00:10<00:08, 15.03it/s]Loading weights:  45%|████▌     | 99/218 [00:11<00:07, 15.07it/s]Loading weights:  46%|████▋     | 101/218 [00:11<00:08, 14.17it/s]Loading weights:  50%|█████     | 109/218 [00:11<00:06, 18.10it/s]Loading weights:  54%|█████▎    | 117/218 [00:11<00:04, 22.62it/s]Loading weights:  57%|█████▋    | 124/218 [00:11<00:03, 25.62it/s]Loading weights:  90%|█████████ | 197/218 [00:11<00:00, 113.86it/s]Loading weights: 100%|██████████| 218/218 [00:11<00:00, 18.26it/s] 
perplexity (2213 chunks)...
  PPL check: new 38.288402 vs stored 38.288402 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 32.373921 vs stored 32.373921 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 25.661806 vs stored 25.661806 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 38.28840218573732,
  "entropy": 1.3247854151666425,
  "top1_prob": 0.6997653676470958,
  "perplexity_ood_c4": 32.37392065426938,
  "entropy_ood_c4": 2.285829194841333,
  "top1_prob_ood_c4": 0.5235499037257874,
  "perplexity_ood_ccnews": 25.6618059798893,
  "entropy_ood_ccnews": 2.0337323767476843,
  "top1_prob_ood_ccnews": 0.5565957871410357,
  "perplexity_ood_wiki": 43.98584682992561,
  "entropy_ood_wiki": 1.3845539048652478,
  "top1_prob_ood_wiki": 0.6906587750924271
}
