[task 101] config=configs/gpt2m_greedy.yaml gen=3 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:06, 43.19it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:03, 80.45it/s]Loading weights:  11%|█         | 31/292 [00:00<00:05, 47.09it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:06, 41.76it/s]Loading weights:  14%|█▍        | 42/292 [00:00<00:05, 41.87it/s]Loading weights:  17%|█▋        | 50/292 [00:01<00:05, 47.13it/s]Loading weights:  24%|██▎       | 69/292 [00:01<00:03, 66.17it/s]Loading weights:  26%|██▌       | 76/292 [00:01<00:04, 52.68it/s]Loading weights:  28%|██▊       | 82/292 [00:01<00:03, 53.32it/s]Loading weights:  50%|█████     | 147/292 [00:01<00:00, 156.65it/s]Loading weights:  56%|█████▌    | 163/292 [00:02<00:01, 92.97it/s] Loading weights:  60%|█████▉    | 175/292 [00:02<00:01, 78.73it/s]Loading weights:  64%|██████▍   | 187/292 [00:02<00:01, 75.84it/s]Loading weights:  75%|███████▌  | 220/292 [00:02<00:00, 103.76it/s]Loading weights:  85%|████████▍ | 248/292 [00:02<00:00, 126.80it/s]Loading weights:  90%|█████████ | 263/292 [00:03<00:00, 90.76it/s] Loading weights:  94%|█████████▍| 275/292 [00:03<00:00, 90.30it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 86.16it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 72.045294 vs stored 72.045294 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 83.286765 vs stored 83.286765 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 53.719795 vs stored 53.719795 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 72.04529436394303,
  "entropy": 1.5911773806512408,
  "top1_prob": 0.6579051514974885,
  "perplexity_ood_c4": 83.28676511982236,
  "entropy_ood_c4": 2.1533367695088925,
  "top1_prob_ood_c4": 0.5425632250431633,
  "perplexity_ood_ccnews": 53.71979518874084,
  "entropy_ood_ccnews": 1.9916292070420407,
  "top1_prob_ood_ccnews": 0.5643766923165265,
  "perplexity_ood_wiki": 81.80569098648697,
  "entropy_ood_wiki": 1.679041862765193,
  "top1_prob_ood_wiki": 0.6432253990675161
}
