[task 116] config=configs/gpt2m_greedy.yaml gen=2 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 2/292 [00:00<00:46,  6.25it/s]Loading weights:   1%|          | 3/292 [00:00<00:47,  6.08it/s]Loading weights:   1%|▏         | 4/292 [00:00<01:07,  4.25it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:57,  4.98it/s]Loading weights:  27%|██▋       | 79/292 [00:01<00:01, 112.97it/s]Loading weights:  31%|███       | 90/292 [00:01<00:02, 74.42it/s] Loading weights:  39%|███▉      | 114/292 [00:01<00:02, 71.79it/s]Loading weights:  42%|████▏     | 122/292 [00:02<00:02, 71.09it/s]Loading weights:  49%|████▉     | 144/292 [00:02<00:01, 86.45it/s]Loading weights:  55%|█████▌    | 161/292 [00:02<00:01, 83.46it/s]Loading weights:  71%|███████   | 207/292 [00:02<00:00, 137.29it/s]Loading weights:  81%|████████  | 237/292 [00:02<00:00, 154.55it/s]Loading weights:  87%|████████▋ | 255/292 [00:03<00:00, 97.15it/s] Loading weights:  92%|█████████▏| 269/292 [00:03<00:00, 79.60it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 83.10it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 65.654230 vs stored 65.654230 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 77.990937 vs stored 77.990937 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 50.582482 vs stored 50.582482 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 65.65422955062846,
  "entropy": 1.6141517561793943,
  "top1_prob": 0.6522781577837296,
  "perplexity_ood_c4": 77.99093732485676,
  "entropy_ood_c4": 2.1992877502732315,
  "top1_prob_ood_c4": 0.5346243174078467,
  "perplexity_ood_ccnews": 50.5824824251074,
  "entropy_ood_ccnews": 2.031318210038785,
  "top1_prob_ood_ccnews": 0.5569507091254254,
  "perplexity_ood_wiki": 73.90152374925428,
  "entropy_ood_wiki": 1.7069232750525802,
  "top1_prob_ood_wiki": 0.636699314049371
}
