[task 2] config=configs/pilot_gpt2m.yaml gen=1 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:01, 182.20it/s]Loading weights:  17%|█▋        | 49/292 [00:00<00:01, 183.10it/s]Loading weights:  25%|██▍       | 72/292 [00:00<00:01, 164.10it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:01, 164.95it/s]Loading weights:  38%|███▊      | 110/292 [00:00<00:01, 120.02it/s]Loading weights:  42%|████▏     | 124/292 [00:01<00:01, 93.95it/s] Loading weights:  49%|████▉     | 143/292 [00:01<00:01, 106.56it/s]Loading weights:  57%|█████▋    | 165/292 [00:01<00:00, 128.01it/s]Loading weights:  62%|██████▏   | 180/292 [00:01<00:00, 122.06it/s]Loading weights:  66%|██████▋   | 194/292 [00:01<00:01, 92.95it/s] Loading weights:  70%|███████   | 205/292 [00:01<00:01, 72.32it/s]Loading weights:  73%|███████▎  | 214/292 [00:02<00:01, 47.65it/s]Loading weights:  76%|███████▌  | 221/292 [00:02<00:01, 35.86it/s]Loading weights:  84%|████████▍ | 246/292 [00:02<00:00, 61.01it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 101.32it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.750168 vs stored 25.750168 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.239611 vs stored 49.239611 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.559707 vs stored 33.559707 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.050645 vs stored 29.050645 (delta +0.000000)
{
  "perplexity": 25.750167521854024,
  "entropy": 2.754524516913416,
  "top1_prob": 0.4498320156355978,
  "perplexity_ood_c4": 49.2396113750313,
  "entropy_ood_c4": 3.155994513676286,
  "top1_prob_ood_c4": 0.38467811324736645,
  "perplexity_ood_ccnews": 33.55970739253449,
  "entropy_ood_ccnews": 2.898084131976988,
  "top1_prob_ood_ccnews": 0.41468014711833134,
  "perplexity_ood_wiki": 29.050645422380196,
  "entropy_ood_wiki": 2.8271313520271386,
  "top1_prob_ood_wiki": 0.4399073520780128
}
