[task 25] config=configs/pilot_gpt2m.yaml gen=0 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 27/292 [00:00<00:01, 201.36it/s]Loading weights:  17%|█▋        | 50/292 [00:00<00:01, 185.56it/s]Loading weights:  25%|██▌       | 73/292 [00:00<00:01, 198.19it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:01, 186.19it/s]Loading weights:  38%|███▊      | 112/292 [00:00<00:01, 136.77it/s]Loading weights:  44%|████▍     | 128/292 [00:00<00:01, 108.56it/s]Loading weights:  50%|█████     | 146/292 [00:01<00:01, 122.92it/s]Loading weights:  55%|█████▌    | 161/292 [00:01<00:01, 126.68it/s]Loading weights:  60%|█████▉    | 175/292 [00:01<00:00, 118.01it/s]Loading weights:  64%|██████▍   | 188/292 [00:01<00:01, 84.38it/s] Loading weights:  68%|██████▊   | 199/292 [00:01<00:01, 81.00it/s]Loading weights:  72%|███████▏  | 209/292 [00:01<00:00, 83.92it/s]Loading weights:  88%|████████▊ | 257/292 [00:01<00:00, 155.58it/s]Loading weights:  94%|█████████▍| 274/292 [00:02<00:00, 121.74it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 127.52it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.723379 vs stored 23.723379 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.665361 vs stored 46.665361 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.001706 vs stored 32.001706 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.746084 vs stored 26.746084 (delta +0.000000)
{
  "perplexity": 23.723378661605732,
  "entropy": 3.2408609095113468,
  "top1_prob": 0.41710237132168987,
  "perplexity_ood_c4": 46.66536092733221,
  "entropy_ood_c4": 3.6182944612641603,
  "top1_prob_ood_c4": 0.35371064772550503,
  "perplexity_ood_ccnews": 32.00170587913986,
  "entropy_ood_ccnews": 3.2874530554382275,
  "top1_prob_ood_ccnews": 0.3879956143807499,
  "perplexity_ood_wiki": 26.746084382077584,
  "entropy_ood_wiki": 3.307833817533087,
  "top1_prob_ood_wiki": 0.4073377200943373
}
