[task 90] config=configs/smollm2_1.7b.yaml gen=10 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|█         | 22/218 [00:00<00:02, 76.29it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 587.51it/s]
perplexity (2213 chunks)...
  PPL check: new 13.846057 vs stored 13.846057 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.483690 vs stored 24.483690 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.072609 vs stored 19.072609 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.846057352429911,
  "entropy": 1.9005717609445894,
  "top1_prob": 0.5675370060616861,
  "perplexity_ood_c4": 24.483689851265062,
  "entropy_ood_c4": 2.5980631758197417,
  "top1_prob_ood_c4": 0.45558410865603166,
  "perplexity_ood_ccnews": 19.0726092015163,
  "entropy_ood_ccnews": 2.340161247536438,
  "top1_prob_ood_ccnews": 0.4880831353774347,
  "perplexity_ood_wiki": 15.478787717465675,
  "entropy_ood_wiki": 1.9613432415524186,
  "top1_prob_ood_wiki": 0.5603806388801499
}
