[task 74] config=configs/smollm2_1.7b.yaml gen=9 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|▏         | 3/218 [00:00<00:14, 14.92it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 790.99it/s]
perplexity (2213 chunks)...
  PPL check: new 13.744100 vs stored 13.744100 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.480183 vs stored 24.480183 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.090369 vs stored 19.090369 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.74410044930739,
  "entropy": 1.9116846278301185,
  "top1_prob": 0.5653286626822799,
  "perplexity_ood_c4": 24.480183268437234,
  "entropy_ood_c4": 2.5985851227505576,
  "top1_prob_ood_c4": 0.4552081020123051,
  "perplexity_ood_ccnews": 19.090369441826134,
  "entropy_ood_ccnews": 2.340710216979771,
  "top1_prob_ood_ccnews": 0.4877218911587512,
  "perplexity_ood_wiki": 15.377198483872386,
  "entropy_ood_wiki": 1.9703323974209326,
  "top1_prob_ood_wiki": 0.558588081024518
}
