[task 20] config=configs/pilot_gpt2m.yaml gen=3 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▌         | 15/292 [00:00<00:02, 102.53it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:02, 101.55it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:04, 58.93it/s] Loading weights:  16%|█▌        | 46/292 [00:00<00:04, 57.63it/s]Loading weights:  18%|█▊        | 53/292 [00:00<00:04, 57.96it/s]Loading weights:  22%|██▏       | 64/292 [00:00<00:03, 65.11it/s]Loading weights:  26%|██▌       | 76/292 [00:01<00:03, 71.06it/s]Loading weights:  29%|██▉       | 84/292 [00:01<00:03, 66.98it/s]Loading weights:  36%|███▋      | 106/292 [00:01<00:02, 85.54it/s]Loading weights:  41%|████▏     | 121/292 [00:01<00:01, 94.33it/s]Loading weights:  45%|████▍     | 131/292 [00:01<00:02, 69.01it/s]Loading weights:  48%|████▊     | 139/292 [00:01<00:02, 64.46it/s]Loading weights:  63%|██████▎   | 183/292 [00:02<00:00, 132.89it/s]Loading weights:  68%|██████▊   | 199/292 [00:02<00:00, 118.14it/s]Loading weights:  74%|███████▍  | 217/292 [00:02<00:00, 125.88it/s]Loading weights:  79%|███████▉  | 232/292 [00:02<00:00, 112.84it/s]Loading weights:  87%|████████▋ | 253/292 [00:02<00:00, 110.10it/s]Loading weights:  91%|█████████ | 265/292 [00:03<00:00, 68.99it/s] Loading weights: 100%|██████████| 292/292 [00:03<00:00, 90.66it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.423257 vs stored 28.423257 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.234910 vs stored 52.234910 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.355186 vs stored 35.355186 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.933343 vs stored 31.933343 (delta +0.000000)
{
  "perplexity": 28.42325736681292,
  "entropy": 2.5901247710177238,
  "top1_prob": 0.46448177862243706,
  "perplexity_ood_c4": 52.23491008320954,
  "entropy_ood_c4": 3.010585885508135,
  "top1_prob_ood_c4": 0.3979737263379848,
  "perplexity_ood_ccnews": 35.35518618817586,
  "entropy_ood_ccnews": 2.76864960367132,
  "top1_prob_ood_ccnews": 0.42707663953821773,
  "perplexity_ood_wiki": 31.933342504071444,
  "entropy_ood_wiki": 2.6719074886037637,
  "top1_prob_ood_wiki": 0.453958208861366
}
