[task 8] config=configs/pilot_gpt2m.yaml gen=7 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 11/292 [00:00<00:03, 85.56it/s]Loading weights:   7%|▋         | 20/292 [00:00<00:03, 87.42it/s]Loading weights:  12%|█▏        | 34/292 [00:00<00:02, 102.99it/s]Loading weights:  16%|█▌        | 47/292 [00:00<00:03, 72.19it/s] Loading weights:  23%|██▎       | 66/292 [00:00<00:02, 93.63it/s]Loading weights:  26%|██▋       | 77/292 [00:00<00:02, 72.49it/s]Loading weights:  36%|███▌      | 105/292 [00:01<00:01, 107.32it/s]Loading weights:  41%|████      | 120/292 [00:01<00:01, 112.21it/s]Loading weights:  46%|████▌     | 133/292 [00:01<00:02, 73.64it/s] Loading weights:  55%|█████▌    | 161/292 [00:01<00:01, 106.48it/s]Loading weights:  60%|██████    | 176/292 [00:01<00:01, 103.09it/s]Loading weights:  65%|██████▍   | 189/292 [00:02<00:01, 70.96it/s] Loading weights:  72%|███████▏  | 209/292 [00:02<00:01, 75.80it/s]Loading weights:  75%|███████▌  | 219/292 [00:02<00:00, 76.80it/s]Loading weights:  78%|███████▊  | 229/292 [00:02<00:00, 78.52it/s]Loading weights:  84%|████████▎ | 244/292 [00:02<00:00, 90.11it/s]Loading weights:  89%|████████▉ | 261/292 [00:03<00:00, 85.62it/s]Loading weights:  95%|█████████▍| 277/292 [00:03<00:00, 96.64it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 91.37it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.892466 vs stored 30.892466 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.817651 vs stored 53.817651 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.422016 vs stored 36.422016 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.579595 vs stored 34.579595 (delta +0.000000)
{
  "perplexity": 30.892466330580202,
  "entropy": 2.5239018280186745,
  "top1_prob": 0.4732622084645609,
  "perplexity_ood_c4": 53.81765116863434,
  "entropy_ood_c4": 2.974783217486497,
  "top1_prob_ood_c4": 0.40273670792248173,
  "perplexity_ood_ccnews": 36.42201556385087,
  "entropy_ood_ccnews": 2.726941537473177,
  "top1_prob_ood_ccnews": 0.43258357288146826,
  "perplexity_ood_wiki": 34.57959506060483,
  "entropy_ood_wiki": 2.610064294108678,
  "top1_prob_ood_wiki": 0.46252207458696887
}
